Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    REGLA_AVERAGE   reduce using rule 41 (estatuto -> asignacion .)
    REGLA_MEDIAN    reduce using rule 41 (estatuto -> asignacion .)
    REGLA_MODE      reduce using rule 41 (estatuto -> asignacion .)
    REGLA_PLOT      reduce using rule 41 (estatuto -> asignacion .)
    REGLA_PIECHART  reduce using rule 41 (estatuto -> asignacion .)
    REGLA_VARIANZA  reduce using rule 41 (estatuto -> asignacion .)
    REGLA_DESV_T    reduce using rule 41 (estatuto -> asignacion .)
    REGLA_DIST_N    reduce using rule 41 (estatuto -> asignacion .)
    REGLA_BASIC_V_P reduce using rule 41 (estatuto -> asignacion .)
    REGLA_READ      reduce using rule 41 (estatuto -> asignacion .)
    CIERRACOR       reduce using rule 41 (estatuto -> asignacion .)


state 27

    (42) estatuto -> condicion .

    ID              reduce using rule 42 (estatuto -> condicion .)
    REGLA_IF        reduce using rule 42 (estatuto -> condicion .)
    REGLA_PRINT     reduce using rule 42 (estatuto -> condicion .)
    REGLA_WHILE     reduce using rule 42 (estatuto -> condicion .)
    REGLA_AVERAGE   reduce using rule 42 (estatuto -> condicion .)
    REGLA_MEDIAN    reduce using rule 42 (estatuto -> condicion .)
    REGLA_MODE      reduce using rule 42 (estatuto -> condicion .)
    REGLA_PLOT      reduce using rule 42 (estatuto -> condicion .)
    REGLA_PIECHART  reduce using rule 42 (estatuto -> condicion .)
    REGLA_VARIANZA  reduce using rule 42 (estatuto -> condicion .)
    REGLA_DESV_T    reduce using rule 42 (estatuto -> condicion .)
    REGLA_DIST_N    reduce using rule 42 (estatuto -> condicion .)
    REGLA_BASIC_V_P reduce using rule 42 (estatuto -> condicion .)
    REGLA_READ      reduce using rule 42 (estatuto -> condicion .)
    CIERRACOR       reduce using rule 42 (estatuto -> condicion .)


state 28

    (43) estatuto -> escritura .

    ID              reduce using rule 43 (estatuto -> escritura .)
    REGLA_IF        reduce using rule 43 (estatuto -> escritura .)
    REGLA_PRINT     reduce using rule 43 (estatuto -> escritura .)
    REGLA_WHILE     reduce using rule 43 (estatuto -> escritura .)
    REGLA_AVERAGE   reduce using rule 43 (estatuto -> escritura .)
    REGLA_MEDIAN    reduce using rule 43 (estatuto -> escritura .)
    REGLA_MODE      reduce using rule 43 (estatuto -> escritura .)
    REGLA_PLOT      reduce using rule 43 (estatuto -> escritura .)
    REGLA_PIECHART  reduce using rule 43 (estatuto -> escritura .)
    REGLA_VARIANZA  reduce using rule 43 (estatuto -> escritura .)
    REGLA_DESV_T    reduce using rule 43 (estatuto -> escritura .)
    REGLA_DIST_N    reduce using rule 43 (estatuto -> escritura .)
    REGLA_BASIC_V_P reduce using rule 43 (estatuto -> escritura .)
    REGLA_READ      reduce using rule 43 (estatuto -> escritura .)
    CIERRACOR       reduce using rule 43 (estatuto -> escritura .)


state 29

    (44) estatuto -> ciclo .

    ID              reduce using rule 44 (estatuto -> ciclo .)
    REGLA_IF        reduce using rule 44 (estatuto -> ciclo .)
    REGLA_PRINT     reduce using rule 44 (estatuto -> ciclo .)
    REGLA_WHILE     reduce using rule 44 (estatuto -> ciclo .)
    REGLA_AVERAGE   reduce using rule 44 (estatuto -> ciclo .)
    REGLA_MEDIAN    reduce using rule 44 (estatuto -> ciclo .)
    REGLA_MODE      reduce using rule 44 (estatuto -> ciclo .)
    REGLA_PLOT      reduce using rule 44 (estatuto -> ciclo .)
    REGLA_PIECHART  reduce using rule 44 (estatuto -> ciclo .)
    REGLA_VARIANZA  reduce using rule 44 (estatuto -> ciclo .)
    REGLA_DESV_T    reduce using rule 44 (estatuto -> ciclo .)
    REGLA_DIST_N    reduce using rule 44 (estatuto -> ciclo .)
    REGLA_BASIC_V_P reduce using rule 44 (estatuto -> ciclo .)
    REGLA_READ      reduce using rule 44 (estatuto -> ciclo .)
    CIERRACOR       reduce using rule 44 (estatuto -> ciclo .)


state 30

    (45) estatuto -> func_pred .

    ID              reduce using rule 45 (estatuto -> func_pred .)
    REGLA_IF        reduce using rule 45 (estatuto -> func_pred .)
    REGLA_PRINT     reduce using rule 45 (estatuto -> func_pred .)
    REGLA_WHILE     reduce using rule 45 (estatuto -> func_pred .)
    REGLA_AVERAGE   reduce using rule 45 (estatuto -> func_pred .)
    REGLA_MEDIAN    reduce using rule 45 (estatuto -> func_pred .)
    REGLA_MODE      reduce using rule 45 (estatuto -> func_pred .)
    REGLA_PLOT      reduce using rule 45 (estatuto -> func_pred .)
    REGLA_PIECHART  reduce using rule 45 (estatuto -> func_pred .)
    REGLA_VARIANZA  reduce using rule 45 (estatuto -> func_pred .)
    REGLA_DESV_T    reduce using rule 45 (estatuto -> func_pred .)
    REGLA_DIST_N    reduce using rule 45 (estatuto -> func_pred .)
    REGLA_BASIC_V_P reduce using rule 45 (estatuto -> func_pred .)
    REGLA_READ      reduce using rule 45 (estatuto -> func_pred .)
    CIERRACOR       reduce using rule 45 (estatuto -> func_pred .)


state 31

    (46) estatuto -> lectura .

    ID              reduce using rule 46 (estatuto -> lectura .)
    REGLA_IF        reduce using rule 46 (estatuto -> lectura .)
    REGLA_PRINT     reduce using rule 46 (estatuto -> lectura .)
    REGLA_WHILE     reduce using rule 46 (estatuto -> lectura .)
    REGLA_AVERAGE   reduce using rule 46 (estatuto -> lectura .)
    REGLA_MEDIAN    reduce using rule 46 (estatuto -> lectura .)
    REGLA_MODE      reduce using rule 46 (estatuto -> lectura .)
    REGLA_PLOT      reduce using rule 46 (estatuto -> lectura .)
    REGLA_PIECHART  reduce using rule 46 (estatuto -> lectura .)
    REGLA_VARIANZA  reduce using rule 46 (estatuto -> lectura .)
    REGLA_DESV_T    reduce using rule 46 (estatuto -> lectura .)
    REGLA_DIST_N    reduce using rule 46 (estatuto -> lectura .)
    REGLA_BASIC_V_P reduce using rule 46 (estatuto -> lectura .)
    REGLA_READ      reduce using rule 46 (estatuto -> lectura .)
    CIERRACOR       reduce using rule 46 (estatuto -> lectura .)


state 32

    (47) llamada_funcion -> ID . ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (55) asignacion -> ID . IGUAL logical_expresion PUNTOYCOMA
    (56) asignacion -> ID . array IGUAL logical_expresion PUNTOYCOMA
    (69) array -> . ABREBRACK exp CIERRABRACK
    (70) array -> . ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK

    ABREPAR         shift and go to state 61
    IGUAL           shift and go to state 62
    ABREBRACK       shift and go to state 64

    array                          shift and go to state 63

state 33

    (53) condicion -> REGLA_IF . ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (54) condicion -> REGLA_IF . ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA

    ABREPAR         shift and go to state 65


state 34

    (50) escritura -> REGLA_PRINT . ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA

    ABREPAR         shift and go to state 66


state 35

    (57) ciclo -> REGLA_WHILE . ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA

    ABREPAR         shift and go to state 67


state 36

    (58) func_pred -> REGLA_AVERAGE . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 68


state 37

    (59) func_pred -> REGLA_MEDIAN . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 69


state 38

    (60) func_pred -> REGLA_MODE . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 70


state 39

    (61) func_pred -> REGLA_PLOT . ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR

    ABREPAR         shift and go to state 71


state 40

    (62) func_pred -> REGLA_PIECHART . ABREPAR ID CIERRAPAR

    ABREPAR         shift and go to state 72


state 41

    (63) func_pred -> REGLA_VARIANZA . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 73


state 42

    (64) func_pred -> REGLA_DESV_T . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 74


state 43

    (65) func_pred -> REGLA_DIST_N . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 75


state 44

    (66) func_pred -> REGLA_BASIC_V_P . ABREPAR ID COMA CTE_CHAR CIERRAPAR

    ABREPAR         shift and go to state 76


state 45

    (67) lectura -> REGLA_READ . ABREPAR ID CIERRAPAR PUNTOYCOMA
    (68) lectura -> REGLA_READ . ABREPAR ID array CIERRAPAR PUNTOYCOMA

    ABREPAR         shift and go to state 77


state 46

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN bloque . REGLA_END

    REGLA_END       shift and go to state 78


state 47

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN . bloque REGLA_END
    (90) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 13

    bloque                         shift and go to state 79

state 48

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN bloque . REGLA_END

    REGLA_END       shift and go to state 80


state 49

    (18) vars -> REGLA_VAR declaracionVar vars .

    REGLA_MAIN      reduce using rule 18 (vars -> REGLA_VAR declaracionVar vars .)
    REGLA_FUNCION   reduce using rule 18 (vars -> REGLA_VAR declaracionVar vars .)
    ABRECOR         reduce using rule 18 (vars -> REGLA_VAR declaracionVar vars .)


state 50

    (71) declaracionVar -> var_id DOSPUNTOS . tipo PUNTOYCOMA
    (19) tipo -> . REGLA_INT
    (20) tipo -> . REGLA_FLOAT
    (21) tipo -> . REGLA_CHAR
    (22) tipo -> . REGLA_DATASET
    (23) tipo -> . REGLA_BOOL

    REGLA_INT       shift and go to state 82
    REGLA_FLOAT     shift and go to state 83
    REGLA_CHAR      shift and go to state 84
    REGLA_DATASET   shift and go to state 85
    REGLA_BOOL      shift and go to state 86

    tipo                           shift and go to state 81

state 51

    (72) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (73) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (74) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (75) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (76) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (77) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CTE_I           shift and go to state 87


state 52

    (79) var_id -> ID COMA . var_id
    (78) var_id -> . ID
    (79) var_id -> . ID COMA var_id

    ID              shift and go to state 88

    var_id                         shift and go to state 89

state 53

    (8) modulos -> REGLA_FUNCION pN8 tipo_func . DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR vars bloque

    DOSPUNTOS       shift and go to state 90


state 54

    (24) tipo_func -> REGLA_INT .

    DOSPUNTOS       reduce using rule 24 (tipo_func -> REGLA_INT .)


state 55

    (25) tipo_func -> REGLA_FLOAT .

    DOSPUNTOS       reduce using rule 25 (tipo_func -> REGLA_FLOAT .)


state 56

    (26) tipo_func -> REGLA_CHAR .

    DOSPUNTOS       reduce using rule 26 (tipo_func -> REGLA_CHAR .)


state 57

    (27) tipo_func -> REGLA_BOOL .

    DOSPUNTOS       reduce using rule 27 (tipo_func -> REGLA_BOOL .)


state 58

    (28) tipo_func -> REGLA_VOID .

    DOSPUNTOS       reduce using rule 28 (tipo_func -> REGLA_VOID .)


state 59

    (90) bloque -> ABRECOR estatuto_aux CIERRACOR .

    REGLA_END       reduce using rule 90 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    PUNTOYCOMA      reduce using rule 90 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    REGLA_ELSE      reduce using rule 90 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    REGLA_FUNCION   reduce using rule 90 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    REGLA_MAIN      reduce using rule 90 (bloque -> ABRECOR estatuto_aux CIERRACOR .)


state 60

    (92) estatuto_aux -> estatuto estatuto_aux .

    CIERRACOR       reduce using rule 92 (estatuto_aux -> estatuto estatuto_aux .)


state 61

    (47) llamada_funcion -> ID ABREPAR . llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (48) llamada_funcion_aux -> . exp
    (49) llamada_funcion_aux -> . exp COMA llamada_funcion_aux
    (93) exp -> . termino
    (94) exp -> . termino SUMA exp
    (95) exp -> . termino RESTA exp
    (96) termino -> . factor
    (97) termino -> . factor MULTIPLICACION termino
    (98) termino -> . factor DIVISION termino
    (99) factor -> . ABREPAR logical_expresion CIERRAPAR
    (100) factor -> . var_cte
    (101) factor -> . SUMA var_cte
    (102) factor -> . RESTA var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID array
    (82) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (83) var_cte -> . CTE_I
    (84) var_cte -> . CTE_F
    (85) var_cte -> . CTE_CHAR
    (86) var_cte -> . CTE_BOOL
    (87) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    llamada_funcion_aux            shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 62

    (55) asignacion -> ID IGUAL . logical_expresion PUNTOYCOMA
    (36) logical_expresion -> . REGLA_NOT expresion
    (37) logical_expresion -> . expresion REGLA_AND expresion
    (38) logical_expresion -> . expresion REGLA_OR expresion
    (39) logical_expresion -> . expresion
    (29) expresion -> . exp MAYORQUE exp
    (30) expresion -> . exp MENORQUE exp
    (31) expresion -> . exp MAYORQUEIGUAL exp
    (32) expresion -> . exp MENORQUEIGUAL exp
    (33) expresion -> . exp IGUALIGUAL exp
    (34) expresion -> . exp DIFDE exp
    (35) expresion -> . exp
    (93) exp -> . termino
    (94) exp -> . termino SUMA exp
    (95) exp -> . termino RESTA exp
    (96) termino -> . factor
    (97) termino -> . factor MULTIPLICACION termino
    (98) termino -> . factor DIVISION termino
    (99) factor -> . ABREPAR logical_expresion CIERRAPAR
    (100) factor -> . var_cte
    (101) factor -> . SUMA var_cte
    (102) factor -> . RESTA var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID array
    (82) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (83) var_cte -> . CTE_I
    (84) var_cte -> . CTE_F
    (85) var_cte -> . CTE_CHAR
    (86) var_cte -> . CTE_BOOL
    (87) var_cte -> . CTE_D

    REGLA_NOT       shift and go to state 106
    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    logical_expresion              shift and go to state 105
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 63

    (56) asignacion -> ID array . IGUAL logical_expresion PUNTOYCOMA

    IGUAL           shift and go to state 109


state 64

    (69) array -> ABREBRACK . exp CIERRABRACK
    (70) array -> ABREBRACK . exp CIERRABRACK ABREBRACK exp CIERRABRACK
    (93) exp -> . termino
    (94) exp -> . termino SUMA exp
    (95) exp -> . termino RESTA exp
    (96) termino -> . factor
    (97) termino -> . factor MULTIPLICACION termino
    (98) termino -> . factor DIVISION termino
    (99) factor -> . ABREPAR logical_expresion CIERRAPAR
    (100) factor -> . var_cte
    (101) factor -> . SUMA var_cte
    (102) factor -> . RESTA var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID array
    (82) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (83) var_cte -> . CTE_I
    (84) var_cte -> . CTE_F
    (85) var_cte -> . CTE_CHAR
    (86) var_cte -> . CTE_BOOL
    (87) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    exp                            shift and go to state 110
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 65

    (53) condicion -> REGLA_IF ABREPAR . logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (54) condicion -> REGLA_IF ABREPAR . logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
    (36) logical_expresion -> . REGLA_NOT expresion
    (37) logical_expresion -> . expresion REGLA_AND expresion
    (38) logical_expresion -> . expresion REGLA_OR expresion
    (39) logical_expresion -> . expresion
    (29) expresion -> . exp MAYORQUE exp
    (30) expresion -> . exp MENORQUE exp
    (31) expresion -> . exp MAYORQUEIGUAL exp
    (32) expresion -> . exp MENORQUEIGUAL exp
    (33) expresion -> . exp IGUALIGUAL exp
    (34) expresion -> . exp DIFDE exp
    (35) expresion -> . exp
    (93) exp -> . termino
    (94) exp -> . termino SUMA exp
    (95) exp -> . termino RESTA exp
    (96) termino -> . factor
    (97) termino -> . factor MULTIPLICACION termino
    (98) termino -> . factor DIVISION termino
    (99) factor -> . ABREPAR logical_expresion CIERRAPAR
    (100) factor -> . var_cte
    (101) factor -> . SUMA var_cte
    (102) factor -> . RESTA var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID array
    (82) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (83) var_cte -> . CTE_I
    (84) var_cte -> . CTE_F
    (85) var_cte -> . CTE_CHAR
    (86) var_cte -> . CTE_BOOL
    (87) var_cte -> . CTE_D

    REGLA_NOT       shift and go to state 106
    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    logical_expresion              shift and go to state 111
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 66

    (50) escritura -> REGLA_PRINT ABREPAR . escritura_aux CIERRAPAR PUNTOYCOMA
    (51) escritura_aux -> . expresion
    (52) escritura_aux -> . expresion COMA escritura_aux
    (29) expresion -> . exp MAYORQUE exp
    (30) expresion -> . exp MENORQUE exp
    (31) expresion -> . exp MAYORQUEIGUAL exp
    (32) expresion -> . exp MENORQUEIGUAL exp
    (33) expresion -> . exp IGUALIGUAL exp
    (34) expresion -> . exp DIFDE exp
    (35) expresion -> . exp
    (93) exp -> . termino
    (94) exp -> . termino SUMA exp
    (95) exp -> . termino RESTA exp
    (96) termino -> . factor
    (97) termino -> . factor MULTIPLICACION termino
    (98) termino -> . factor DIVISION termino
    (99) factor -> . ABREPAR logical_expresion CIERRAPAR
    (100) factor -> . var_cte
    (101) factor -> . SUMA var_cte
    (102) factor -> . RESTA var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID array
    (82) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (83) var_cte -> . CTE_I
    (84) var_cte -> . CTE_F
    (85) var_cte -> . CTE_CHAR
    (86) var_cte -> . CTE_BOOL
    (87) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    escritura_aux                  shift and go to state 112
    expresion                      shift and go to state 113
    exp                            shift and go to state 108
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 67

    (57) ciclo -> REGLA_WHILE ABREPAR . logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (36) logical_expresion -> . REGLA_NOT expresion
    (37) logical_expresion -> . expresion REGLA_AND expresion
    (38) logical_expresion -> . expresion REGLA_OR expresion
    (39) logical_expresion -> . expresion
    (29) expresion -> . exp MAYORQUE exp
    (30) expresion -> . exp MENORQUE exp
    (31) expresion -> . exp MAYORQUEIGUAL exp
    (32) expresion -> . exp MENORQUEIGUAL exp
    (33) expresion -> . exp IGUALIGUAL exp
    (34) expresion -> . exp DIFDE exp
    (35) expresion -> . exp
    (93) exp -> . termino
    (94) exp -> . termino SUMA exp
    (95) exp -> . termino RESTA exp
    (96) termino -> . factor
    (97) termino -> . factor MULTIPLICACION termino
    (98) termino -> . factor DIVISION termino
    (99) factor -> . ABREPAR logical_expresion CIERRAPAR
    (100) factor -> . var_cte
    (101) factor -> . SUMA var_cte
    (102) factor -> . RESTA var_cte
    (80) var_cte -> . ID
    (81) var_cte -> . ID array
    (82) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (83) var_cte -> . CTE_I
    (84) var_cte -> . CTE_F
    (85) var_cte -> . CTE_CHAR
    (86) var_cte -> . CTE_BOOL
    (87) var_cte -> . CTE_D

    REGLA_NOT       shift and go to state 106
    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    logical_expresion              shift and go to state 114
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 68

    (58) func_pred -> REGLA_AVERAGE ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 115


state 69

    (59) func_pred -> REGLA_MEDIAN ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 116


state 70

    (60) func_pred -> REGLA_MODE ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 117


state 71

    (61) func_pred -> REGLA_PLOT ABREPAR . ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR

    ID              shift and go to state 118


state 72

    (62) func_pred -> REGLA_PIECHART ABREPAR . ID CIERRAPAR

    ID              shift and go to state 119


state 73

    (63) func_pred -> REGLA_VARIANZA ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 120


state 74

    (64) func_pred -> REGLA_DESV_T ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 121


state 75

    (65) func_pred -> REGLA_DIST_N ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 122


state 76

    (66) func_pred -> REGLA_BASIC_V_P ABREPAR . ID COMA CTE_CHAR CIERRAPAR

    ID              shift and go to state 123


state 77

    (67) lectura -> REGLA_READ ABREPAR . ID CIERRAPAR PUNTOYCOMA
    (68) lectura -> REGLA_READ ABREPAR . ID array CIERRAPAR PUNTOYCOMA

    ID              shift and go to state 124


state 78

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN bloque REGLA_END .

    $end            reduce using rule 2 (programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN bloque REGLA_END .)


state 79

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN bloque . REGLA_END

    REGLA_END       shift and go to state 125


state 80

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN bloque REGLA_END .

    $end            reduce using rule 3 (programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN bloque REGLA_END .)


state 81

    (71) declaracionVar -> var_id DOSPUNTOS tipo . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 126


state 82

    (19) tipo -> REGLA_INT .

    PUNTOYCOMA      reduce using rule 19 (tipo -> REGLA_INT .)
    COMA            reduce using rule 19 (tipo -> REGLA_INT .)
    CIERRAPAR       reduce using rule 19 (tipo -> REGLA_INT .)


state 83

    (20) tipo -> REGLA_FLOAT .

    PUNTOYCOMA      reduce using rule 20 (tipo -> REGLA_FLOAT .)
    COMA            reduce using rule 20 (tipo -> REGLA_FLOAT .)
    CIERRAPAR       reduce using rule 20 (tipo -> REGLA_FLOAT .)


state 84

    (21) tipo -> REGLA_CHAR .

    PUNTOYCOMA      reduce using rule 21 (tipo -> REGLA_CHAR .)
    COMA            reduce using rule 21 (tipo -> REGLA_CHAR .)
    CIERRAPAR       reduce using rule 21 (tipo -> REGLA_CHAR .)


state 85

    (22) tipo -> REGLA_DATASET .

    PUNTOYCOMA      reduce using rule 22 (tipo -> REGLA_DATASET .)
    COMA            reduce using rule 22 (tipo -> REGLA_DATASET .)
    CIERRAPAR       reduce using rule 22 (tipo -> REGLA_DATASET .)


state 86

    (23) tipo -> REGLA_BOOL .

    PUNTOYCOMA      reduce using rule 23 (tipo -> REGLA_BOOL .)
    COMA            reduce using rule 23 (tipo -> REGLA_BOOL .)
    CIERRAPAR       reduce using rule 23 (tipo -> REGLA_BOOL .)


state 87

    (72) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (73) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (74) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (75) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (76) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (77) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CIERRABRACK     shift and go to state 127


state 88

    (78) var_id -> ID .
    (79) var_id -> ID . COMA var_id

    DOSPUNTOS       reduce using rule 78 (var_id -> ID .)
    COMA            shift and go to state 52


state 89

    (79) var_id -> ID COMA var_id .

    DOSPUNTOS       reduce using rule 79 (var_id -> ID COMA var_id .)


state 90

    (8) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS . pN4 pN3 ABREPAR modulos_aux CIERRAPAR vars bloque
    (11) pN4 -> . ID

    ID              shift and go to state 129

    pN4                            shift and go to state 128

state 91

    (80) var_cte -> ID .
