Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    (89) var_id -> . ID
    (90) var_id -> . ID COMA var_id

    ID              shift and go to state 72

    var_id                         shift and go to state 73

state 30

    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN pN11 bloque REGLA_END .

    $end            reduce using rule 1 (programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN pN11 bloque REGLA_END .)


state 31

    (103) bloque -> ABRECOR estatuto_aux . CIERRACOR

    CIERRACOR       shift and go to state 74


state 32

    (104) estatuto_aux -> estatuto .
    (105) estatuto_aux -> estatuto . estatuto_aux
    (104) estatuto_aux -> . estatuto
    (105) estatuto_aux -> . estatuto estatuto_aux
    (48) estatuto -> . llamada_funcion
    (49) estatuto -> . asignacion
    (50) estatuto -> . condicion
    (51) estatuto -> . escritura
    (52) estatuto -> . ciclo
    (53) estatuto -> . func_pred
    (54) estatuto -> . lectura
    (55) llamada_funcion -> . pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (64) asignacion -> . pN12 pN16 logical_expresion PUNTOYCOMA
    (65) asignacion -> . pN12 array pN16 logical_expresion PUNTOYCOMA
    (62) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (63) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
    (58) escritura -> . REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA
    (68) ciclo -> . REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (69) func_pred -> . REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR
    (70) func_pred -> . REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR
    (71) func_pred -> . REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR
    (72) func_pred -> . REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR
    (73) func_pred -> . REGLA_PIECHART ABREPAR ID CIERRAPAR
    (74) func_pred -> . REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR
    (75) func_pred -> . REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR
    (76) func_pred -> . REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR
    (77) func_pred -> . REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR
    (78) lectura -> . REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
    (79) lectura -> . REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA
    (100) pN13 -> . ID
    (67) pN12 -> . ID

    CIERRACOR       reduce using rule 104 (estatuto_aux -> estatuto .)
    REGLA_IF        shift and go to state 42
    REGLA_PRINT     shift and go to state 43
    REGLA_WHILE     shift and go to state 44
    REGLA_AVERAGE   shift and go to state 45
    REGLA_MEDIAN    shift and go to state 47
    REGLA_MODE      shift and go to state 48
    REGLA_PLOT      shift and go to state 49
    REGLA_PIECHART  shift and go to state 50
    REGLA_VARIANZA  shift and go to state 51
    REGLA_DESV_T    shift and go to state 52
    REGLA_DIST_N    shift and go to state 53
    REGLA_BASIC_V_P shift and go to state 54
    REGLA_READ      shift and go to state 55
    ID              shift and go to state 46

    estatuto                       shift and go to state 32
    estatuto_aux                   shift and go to state 75
    llamada_funcion                shift and go to state 33
    asignacion                     shift and go to state 34
    condicion                      shift and go to state 35
    escritura                      shift and go to state 36
    ciclo                          shift and go to state 37
    func_pred                      shift and go to state 38
    lectura                        shift and go to state 39
    pN13                           shift and go to state 40
    pN12                           shift and go to state 41

state 33

    (48) estatuto -> llamada_funcion .

    REGLA_IF        reduce using rule 48 (estatuto -> llamada_funcion .)
    REGLA_PRINT     reduce using rule 48 (estatuto -> llamada_funcion .)
    REGLA_WHILE     reduce using rule 48 (estatuto -> llamada_funcion .)
    REGLA_AVERAGE   reduce using rule 48 (estatuto -> llamada_funcion .)
    REGLA_MEDIAN    reduce using rule 48 (estatuto -> llamada_funcion .)
    REGLA_MODE      reduce using rule 48 (estatuto -> llamada_funcion .)
    REGLA_PLOT      reduce using rule 48 (estatuto -> llamada_funcion .)
    REGLA_PIECHART  reduce using rule 48 (estatuto -> llamada_funcion .)
    REGLA_VARIANZA  reduce using rule 48 (estatuto -> llamada_funcion .)
    REGLA_DESV_T    reduce using rule 48 (estatuto -> llamada_funcion .)
    REGLA_DIST_N    reduce using rule 48 (estatuto -> llamada_funcion .)
    REGLA_BASIC_V_P reduce using rule 48 (estatuto -> llamada_funcion .)
    REGLA_READ      reduce using rule 48 (estatuto -> llamada_funcion .)
    ID              reduce using rule 48 (estatuto -> llamada_funcion .)
    CIERRACOR       reduce using rule 48 (estatuto -> llamada_funcion .)


state 34

    (49) estatuto -> asignacion .

    REGLA_IF        reduce using rule 49 (estatuto -> asignacion .)
    REGLA_PRINT     reduce using rule 49 (estatuto -> asignacion .)
    REGLA_WHILE     reduce using rule 49 (estatuto -> asignacion .)
    REGLA_AVERAGE   reduce using rule 49 (estatuto -> asignacion .)
    REGLA_MEDIAN    reduce using rule 49 (estatuto -> asignacion .)
    REGLA_MODE      reduce using rule 49 (estatuto -> asignacion .)
    REGLA_PLOT      reduce using rule 49 (estatuto -> asignacion .)
    REGLA_PIECHART  reduce using rule 49 (estatuto -> asignacion .)
    REGLA_VARIANZA  reduce using rule 49 (estatuto -> asignacion .)
    REGLA_DESV_T    reduce using rule 49 (estatuto -> asignacion .)
    REGLA_DIST_N    reduce using rule 49 (estatuto -> asignacion .)
    REGLA_BASIC_V_P reduce using rule 49 (estatuto -> asignacion .)
    REGLA_READ      reduce using rule 49 (estatuto -> asignacion .)
    ID              reduce using rule 49 (estatuto -> asignacion .)
    CIERRACOR       reduce using rule 49 (estatuto -> asignacion .)


state 35

    (50) estatuto -> condicion .

    REGLA_IF        reduce using rule 50 (estatuto -> condicion .)
    REGLA_PRINT     reduce using rule 50 (estatuto -> condicion .)
    REGLA_WHILE     reduce using rule 50 (estatuto -> condicion .)
    REGLA_AVERAGE   reduce using rule 50 (estatuto -> condicion .)
    REGLA_MEDIAN    reduce using rule 50 (estatuto -> condicion .)
    REGLA_MODE      reduce using rule 50 (estatuto -> condicion .)
    REGLA_PLOT      reduce using rule 50 (estatuto -> condicion .)
    REGLA_PIECHART  reduce using rule 50 (estatuto -> condicion .)
    REGLA_VARIANZA  reduce using rule 50 (estatuto -> condicion .)
    REGLA_DESV_T    reduce using rule 50 (estatuto -> condicion .)
    REGLA_DIST_N    reduce using rule 50 (estatuto -> condicion .)
    REGLA_BASIC_V_P reduce using rule 50 (estatuto -> condicion .)
    REGLA_READ      reduce using rule 50 (estatuto -> condicion .)
    ID              reduce using rule 50 (estatuto -> condicion .)
    CIERRACOR       reduce using rule 50 (estatuto -> condicion .)


state 36

    (51) estatuto -> escritura .

    REGLA_IF        reduce using rule 51 (estatuto -> escritura .)
    REGLA_PRINT     reduce using rule 51 (estatuto -> escritura .)
    REGLA_WHILE     reduce using rule 51 (estatuto -> escritura .)
    REGLA_AVERAGE   reduce using rule 51 (estatuto -> escritura .)
    REGLA_MEDIAN    reduce using rule 51 (estatuto -> escritura .)
    REGLA_MODE      reduce using rule 51 (estatuto -> escritura .)
    REGLA_PLOT      reduce using rule 51 (estatuto -> escritura .)
    REGLA_PIECHART  reduce using rule 51 (estatuto -> escritura .)
    REGLA_VARIANZA  reduce using rule 51 (estatuto -> escritura .)
    REGLA_DESV_T    reduce using rule 51 (estatuto -> escritura .)
    REGLA_DIST_N    reduce using rule 51 (estatuto -> escritura .)
    REGLA_BASIC_V_P reduce using rule 51 (estatuto -> escritura .)
    REGLA_READ      reduce using rule 51 (estatuto -> escritura .)
    ID              reduce using rule 51 (estatuto -> escritura .)
    CIERRACOR       reduce using rule 51 (estatuto -> escritura .)


state 37

    (52) estatuto -> ciclo .

    REGLA_IF        reduce using rule 52 (estatuto -> ciclo .)
    REGLA_PRINT     reduce using rule 52 (estatuto -> ciclo .)
    REGLA_WHILE     reduce using rule 52 (estatuto -> ciclo .)
    REGLA_AVERAGE   reduce using rule 52 (estatuto -> ciclo .)
    REGLA_MEDIAN    reduce using rule 52 (estatuto -> ciclo .)
    REGLA_MODE      reduce using rule 52 (estatuto -> ciclo .)
    REGLA_PLOT      reduce using rule 52 (estatuto -> ciclo .)
    REGLA_PIECHART  reduce using rule 52 (estatuto -> ciclo .)
    REGLA_VARIANZA  reduce using rule 52 (estatuto -> ciclo .)
    REGLA_DESV_T    reduce using rule 52 (estatuto -> ciclo .)
    REGLA_DIST_N    reduce using rule 52 (estatuto -> ciclo .)
    REGLA_BASIC_V_P reduce using rule 52 (estatuto -> ciclo .)
    REGLA_READ      reduce using rule 52 (estatuto -> ciclo .)
    ID              reduce using rule 52 (estatuto -> ciclo .)
    CIERRACOR       reduce using rule 52 (estatuto -> ciclo .)


state 38

    (53) estatuto -> func_pred .

    REGLA_IF        reduce using rule 53 (estatuto -> func_pred .)
    REGLA_PRINT     reduce using rule 53 (estatuto -> func_pred .)
    REGLA_WHILE     reduce using rule 53 (estatuto -> func_pred .)
    REGLA_AVERAGE   reduce using rule 53 (estatuto -> func_pred .)
    REGLA_MEDIAN    reduce using rule 53 (estatuto -> func_pred .)
    REGLA_MODE      reduce using rule 53 (estatuto -> func_pred .)
    REGLA_PLOT      reduce using rule 53 (estatuto -> func_pred .)
    REGLA_PIECHART  reduce using rule 53 (estatuto -> func_pred .)
    REGLA_VARIANZA  reduce using rule 53 (estatuto -> func_pred .)
    REGLA_DESV_T    reduce using rule 53 (estatuto -> func_pred .)
    REGLA_DIST_N    reduce using rule 53 (estatuto -> func_pred .)
    REGLA_BASIC_V_P reduce using rule 53 (estatuto -> func_pred .)
    REGLA_READ      reduce using rule 53 (estatuto -> func_pred .)
    ID              reduce using rule 53 (estatuto -> func_pred .)
    CIERRACOR       reduce using rule 53 (estatuto -> func_pred .)


state 39

    (54) estatuto -> lectura .

    REGLA_IF        reduce using rule 54 (estatuto -> lectura .)
    REGLA_PRINT     reduce using rule 54 (estatuto -> lectura .)
    REGLA_WHILE     reduce using rule 54 (estatuto -> lectura .)
    REGLA_AVERAGE   reduce using rule 54 (estatuto -> lectura .)
    REGLA_MEDIAN    reduce using rule 54 (estatuto -> lectura .)
    REGLA_MODE      reduce using rule 54 (estatuto -> lectura .)
    REGLA_PLOT      reduce using rule 54 (estatuto -> lectura .)
    REGLA_PIECHART  reduce using rule 54 (estatuto -> lectura .)
    REGLA_VARIANZA  reduce using rule 54 (estatuto -> lectura .)
    REGLA_DESV_T    reduce using rule 54 (estatuto -> lectura .)
    REGLA_DIST_N    reduce using rule 54 (estatuto -> lectura .)
    REGLA_BASIC_V_P reduce using rule 54 (estatuto -> lectura .)
    REGLA_READ      reduce using rule 54 (estatuto -> lectura .)
    ID              reduce using rule 54 (estatuto -> lectura .)
    CIERRACOR       reduce using rule 54 (estatuto -> lectura .)


state 40

    (55) llamada_funcion -> pN13 . ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA

    ABREPAR         shift and go to state 76


state 41

    (64) asignacion -> pN12 . pN16 logical_expresion PUNTOYCOMA
    (65) asignacion -> pN12 . array pN16 logical_expresion PUNTOYCOMA
    (66) pN16 -> . IGUAL
    (80) array -> . ABREBRACK exp CIERRABRACK
    (81) array -> . ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK

    IGUAL           shift and go to state 79
    ABREBRACK       shift and go to state 80

    pN16                           shift and go to state 77
    array                          shift and go to state 78

state 42

    (62) condicion -> REGLA_IF . ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (63) condicion -> REGLA_IF . ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA

    ABREPAR         shift and go to state 81


state 43

    (58) escritura -> REGLA_PRINT . ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA

    ABREPAR         shift and go to state 82


state 44

    (68) ciclo -> REGLA_WHILE . ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA

    ABREPAR         shift and go to state 83


state 45

    (69) func_pred -> REGLA_AVERAGE . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 84


state 46

    (100) pN13 -> ID .
    (67) pN12 -> ID .

    ABREPAR         reduce using rule 100 (pN13 -> ID .)
    IGUAL           reduce using rule 67 (pN12 -> ID .)
    ABREBRACK       reduce using rule 67 (pN12 -> ID .)


state 47

    (70) func_pred -> REGLA_MEDIAN . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 85


state 48

    (71) func_pred -> REGLA_MODE . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 86


state 49

    (72) func_pred -> REGLA_PLOT . ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR

    ABREPAR         shift and go to state 87


state 50

    (73) func_pred -> REGLA_PIECHART . ABREPAR ID CIERRAPAR

    ABREPAR         shift and go to state 88


state 51

    (74) func_pred -> REGLA_VARIANZA . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 89


state 52

    (75) func_pred -> REGLA_DESV_T . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 90


state 53

    (76) func_pred -> REGLA_DIST_N . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 91


state 54

    (77) func_pred -> REGLA_BASIC_V_P . ABREPAR ID COMA CTE_CHAR CIERRAPAR

    ABREPAR         shift and go to state 92


state 55

    (78) lectura -> REGLA_READ . ABREPAR ID CIERRAPAR PUNTOYCOMA
    (79) lectura -> REGLA_READ . ABREPAR ID array CIERRAPAR PUNTOYCOMA

    ABREPAR         shift and go to state 93


state 56

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque . REGLA_END

    REGLA_END       shift and go to state 94


state 57

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars pN24 programa_modulos_aux pN25 . REGLA_MAIN pN11 bloque REGLA_END

    REGLA_MAIN      shift and go to state 95


state 58

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 pN24 programa_modulos_aux pN25 REGLA_MAIN . pN11 bloque REGLA_END
    (6) pN11 -> .

    ABRECOR         reduce using rule 6 (pN11 -> .)

    pN11                           shift and go to state 96

state 59

    (11) modulos -> REGLA_FUNCION pN8 tipo_func . DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque pN21

    DOSPUNTOS       shift and go to state 97


state 60

    (30) tipo_func -> REGLA_INT .

    DOSPUNTOS       reduce using rule 30 (tipo_func -> REGLA_INT .)


state 61

    (31) tipo_func -> REGLA_FLOAT .

    DOSPUNTOS       reduce using rule 31 (tipo_func -> REGLA_FLOAT .)


state 62

    (32) tipo_func -> REGLA_CHAR .

    DOSPUNTOS       reduce using rule 32 (tipo_func -> REGLA_CHAR .)


state 63

    (33) tipo_func -> REGLA_BOOL .

    DOSPUNTOS       reduce using rule 33 (tipo_func -> REGLA_BOOL .)


state 64

    (34) tipo_func -> REGLA_VOID .

    DOSPUNTOS       reduce using rule 34 (tipo_func -> REGLA_VOID .)


state 65

    (82) declaracionVar -> var_id DOSPUNTOS tipo . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 98


state 66

    (25) tipo -> REGLA_INT .

    PUNTOYCOMA      reduce using rule 25 (tipo -> REGLA_INT .)
    COMA            reduce using rule 25 (tipo -> REGLA_INT .)
    CIERRAPAR       reduce using rule 25 (tipo -> REGLA_INT .)


state 67

    (26) tipo -> REGLA_FLOAT .

    PUNTOYCOMA      reduce using rule 26 (tipo -> REGLA_FLOAT .)
    COMA            reduce using rule 26 (tipo -> REGLA_FLOAT .)
    CIERRAPAR       reduce using rule 26 (tipo -> REGLA_FLOAT .)


state 68

    (27) tipo -> REGLA_CHAR .

    PUNTOYCOMA      reduce using rule 27 (tipo -> REGLA_CHAR .)
    COMA            reduce using rule 27 (tipo -> REGLA_CHAR .)
    CIERRAPAR       reduce using rule 27 (tipo -> REGLA_CHAR .)


state 69

    (28) tipo -> REGLA_DATASET .

    PUNTOYCOMA      reduce using rule 28 (tipo -> REGLA_DATASET .)
    COMA            reduce using rule 28 (tipo -> REGLA_DATASET .)
    CIERRAPAR       reduce using rule 28 (tipo -> REGLA_DATASET .)


state 70

    (29) tipo -> REGLA_BOOL .

    PUNTOYCOMA      reduce using rule 29 (tipo -> REGLA_BOOL .)
    COMA            reduce using rule 29 (tipo -> REGLA_BOOL .)
    CIERRAPAR       reduce using rule 29 (tipo -> REGLA_BOOL .)


state 71

    (83) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (84) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (85) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (86) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (87) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (88) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CIERRABRACK     shift and go to state 99


state 72

    (89) var_id -> ID .
    (90) var_id -> ID . COMA var_id

    DOSPUNTOS       reduce using rule 89 (var_id -> ID .)
    COMA            shift and go to state 29


state 73

    (90) var_id -> ID COMA var_id .

    DOSPUNTOS       reduce using rule 90 (var_id -> ID COMA var_id .)


state 74

    (103) bloque -> ABRECOR estatuto_aux CIERRACOR .

    REGLA_END       reduce using rule 103 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    PUNTOYCOMA      reduce using rule 103 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    REGLA_ELSE      reduce using rule 103 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    REGLA_FUNCION   reduce using rule 103 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    REGLA_MAIN      reduce using rule 103 (bloque -> ABRECOR estatuto_aux CIERRACOR .)


state 75

    (105) estatuto_aux -> estatuto estatuto_aux .

    CIERRACOR       reduce using rule 105 (estatuto_aux -> estatuto estatuto_aux .)


state 76

    (55) llamada_funcion -> pN13 ABREPAR . llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (56) llamada_funcion_aux -> . exp
    (57) llamada_funcion_aux -> . exp COMA llamada_funcion_aux
    (106) exp -> . termino pN17
    (107) exp -> . termino pN17 pN14 exp
    (111) termino -> . factor pN18
    (112) termino -> . factor pN18 pN15 termino
    (116) factor -> . ABREPAR logical_expresion CIERRAPAR
    (117) factor -> . var_cte pN2
    (118) factor -> . SUMA var_cte
    (119) factor -> . RESTA var_cte
    (91) var_cte -> . pN20
    (92) var_cte -> . pN20 array
    (93) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (94) var_cte -> . CTE_I
    (95) var_cte -> . CTE_F
    (96) var_cte -> . CTE_CHAR
    (97) var_cte -> . CTE_BOOL
    (98) var_cte -> . CTE_D
    (99) pN20 -> . ID
    (100) pN13 -> . ID

    ABREPAR         shift and go to state 101
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CHAR        shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_D           shift and go to state 114
    ID              shift and go to state 115

    pN13                           shift and go to state 100
    llamada_funcion_aux            shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    var_cte                        shift and go to state 106
    pN20                           shift and go to state 109

state 77

    (64) asignacion -> pN12 pN16 . logical_expresion PUNTOYCOMA
    (44) logical_expresion -> . REGLA_NOT expresion
    (45) logical_expresion -> . expresion REGLA_AND expresion
    (46) logical_expresion -> . expresion REGLA_OR expresion
    (47) logical_expresion -> . expresion
    (35) expresion -> . exp pN22_LUCIA exp pN23_LUCIA
    (36) expresion -> . exp
    (106) exp -> . termino pN17
    (107) exp -> . termino pN17 pN14 exp
    (111) termino -> . factor pN18
    (112) termino -> . factor pN18 pN15 termino
    (116) factor -> . ABREPAR logical_expresion CIERRAPAR
    (117) factor -> . var_cte pN2
    (118) factor -> . SUMA var_cte
    (119) factor -> . RESTA var_cte
    (91) var_cte -> . pN20
    (92) var_cte -> . pN20 array
    (93) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (94) var_cte -> . CTE_I
    (95) var_cte -> . CTE_F
    (96) var_cte -> . CTE_CHAR
    (97) var_cte -> . CTE_BOOL
    (98) var_cte -> . CTE_D
    (99) pN20 -> . ID
    (100) pN13 -> . ID

    REGLA_NOT       shift and go to state 117
    ABREPAR         shift and go to state 101
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CHAR        shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_D           shift and go to state 114
    ID              shift and go to state 115

    logical_expresion              shift and go to state 116
    expresion                      shift and go to state 118
    exp                            shift and go to state 119
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    var_cte                        shift and go to state 106
    pN20                           shift and go to state 109
    pN13                           shift and go to state 100

state 78

    (65) asignacion -> pN12 array . pN16 logical_expresion PUNTOYCOMA
    (66) pN16 -> . IGUAL

    IGUAL           shift and go to state 79

    pN16                           shift and go to state 120

state 79

    (66) pN16 -> IGUAL .

    REGLA_NOT       reduce using rule 66 (pN16 -> IGUAL .)
    ABREPAR         reduce using rule 66 (pN16 -> IGUAL .)
    SUMA            reduce using rule 66 (pN16 -> IGUAL .)
    RESTA           reduce using rule 66 (pN16 -> IGUAL .)
    CTE_I           reduce using rule 66 (pN16 -> IGUAL .)
    CTE_F           reduce using rule 66 (pN16 -> IGUAL .)
    CTE_CHAR        reduce using rule 66 (pN16 -> IGUAL .)
    CTE_BOOL        reduce using rule 66 (pN16 -> IGUAL .)
    CTE_D           reduce using rule 66 (pN16 -> IGUAL .)
    ID              reduce using rule 66 (pN16 -> IGUAL .)


state 80

    (80) array -> ABREBRACK . exp CIERRABRACK
    (81) array -> ABREBRACK . exp CIERRABRACK ABREBRACK exp CIERRABRACK
    (106) exp -> . termino pN17
    (107) exp -> . termino pN17 pN14 exp
    (111) termino -> . factor pN18
    (112) termino -> . factor pN18 pN15 termino
    (116) factor -> . ABREPAR logical_expresion CIERRAPAR
    (117) factor -> . var_cte pN2
    (118) factor -> . SUMA var_cte
    (119) factor -> . RESTA var_cte
    (91) var_cte -> . pN20
    (92) var_cte -> . pN20 array
    (93) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (94) var_cte -> . CTE_I
    (95) var_cte -> . CTE_F
    (96) var_cte -> . CTE_CHAR
    (97) var_cte -> . CTE_BOOL
    (98) var_cte -> . CTE_D
    (99) pN20 -> . ID
    (100) pN13 -> . ID

    ABREPAR         shift and go to state 101
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CHAR        shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_D           shift and go to state 114
    ID              shift and go to state 115

    exp                            shift and go to state 121
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    var_cte                        shift and go to state 106
    pN20                           shift and go to state 109
    pN13                           shift and go to state 100

state 81

    (62) condicion -> REGLA_IF ABREPAR . logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (63) condicion -> REGLA_IF ABREPAR . logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
    (44) logical_expresion -> . REGLA_NOT expresion
    (45) logical_expresion -> . expresion REGLA_AND expresion
    (46) logical_expresion -> . expresion REGLA_OR expresion
    (47) logical_expresion -> . expresion
    (35) expresion -> . exp pN22_LUCIA exp pN23_LUCIA
    (36) expresion -> . exp
    (106) exp -> . termino pN17
    (107) exp -> . termino pN17 pN14 exp
    (111) termino -> . factor pN18
    (112) termino -> . factor pN18 pN15 termino
    (116) factor -> . ABREPAR logical_expresion CIERRAPAR
    (117) factor -> . var_cte pN2
    (118) factor -> . SUMA var_cte
    (119) factor -> . RESTA var_cte
    (91) var_cte -> . pN20
    (92) var_cte -> . pN20 array
    (93) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (94) var_cte -> . CTE_I
    (95) var_cte -> . CTE_F
    (96) var_cte -> . CTE_CHAR
    (97) var_cte -> . CTE_BOOL
    (98) var_cte -> . CTE_D
    (99) pN20 -> . ID
    (100) pN13 -> . ID

    REGLA_NOT       shift and go to state 117
    ABREPAR         shift and go to state 101
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CHAR        shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_D           shift and go to state 114
    ID              shift and go to state 115

    logical_expresion              shift and go to state 122
    expresion                      shift and go to state 118
    exp                            shift and go to state 119
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    var_cte                        shift and go to state 106
    pN20                           shift and go to state 109
    pN13                           shift and go to state 100

state 82

    (58) escritura -> REGLA_PRINT ABREPAR . escritura_aux CIERRAPAR PUNTOYCOMA
    (59) escritura_aux -> . expresion pN19
    (60) escritura_aux -> . expresion COMA pN19 escritura_aux
    (35) expresion -> . exp pN22_LUCIA exp pN23_LUCIA
    (36) expresion -> . exp
    (106) exp -> . termino pN17
    (107) exp -> . termino pN17 pN14 exp
    (111) termino -> . factor pN18
    (112) termino -> . factor pN18 pN15 termino
    (116) factor -> . ABREPAR logical_expresion CIERRAPAR
    (117) factor -> . var_cte pN2
    (118) factor -> . SUMA var_cte
    (119) factor -> . RESTA var_cte
    (91) var_cte -> . pN20
    (92) var_cte -> . pN20 array
    (93) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (94) var_cte -> . CTE_I
    (95) var_cte -> . CTE_F
    (96) var_cte -> . CTE_CHAR
    (97) var_cte -> . CTE_BOOL
    (98) var_cte -> . CTE_D
    (99) pN20 -> . ID
    (100) pN13 -> . ID

    ABREPAR         shift and go to state 101
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CHAR        shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_D           shift and go to state 114
    ID              shift and go to state 115

    escritura_aux                  shift and go to state 123
    expresion                      shift and go to state 124
    exp                            shift and go to state 119
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    var_cte                        shift and go to state 106
    pN20                           shift and go to state 109
    pN13                           shift and go to state 100

state 83

    (68) ciclo -> REGLA_WHILE ABREPAR . logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (44) logical_expresion -> . REGLA_NOT expresion
