Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    REGLA_PLOT      reduce using rule 38 (estatuto -> asignacion .)
    REGLA_PIECHART  reduce using rule 38 (estatuto -> asignacion .)
    REGLA_VARIANZA  reduce using rule 38 (estatuto -> asignacion .)
    REGLA_DESV_T    reduce using rule 38 (estatuto -> asignacion .)
    REGLA_DIST_N    reduce using rule 38 (estatuto -> asignacion .)
    REGLA_BASIC_V_P reduce using rule 38 (estatuto -> asignacion .)
    REGLA_READ      reduce using rule 38 (estatuto -> asignacion .)
    CIERRACOR       reduce using rule 38 (estatuto -> asignacion .)


state 27

    (39) estatuto -> condicion .

    ID              reduce using rule 39 (estatuto -> condicion .)
    REGLA_IF        reduce using rule 39 (estatuto -> condicion .)
    REGLA_PRINT     reduce using rule 39 (estatuto -> condicion .)
    REGLA_WHILE     reduce using rule 39 (estatuto -> condicion .)
    REGLA_AVERAGE   reduce using rule 39 (estatuto -> condicion .)
    REGLA_MEDIAN    reduce using rule 39 (estatuto -> condicion .)
    REGLA_MODE      reduce using rule 39 (estatuto -> condicion .)
    REGLA_PLOT      reduce using rule 39 (estatuto -> condicion .)
    REGLA_PIECHART  reduce using rule 39 (estatuto -> condicion .)
    REGLA_VARIANZA  reduce using rule 39 (estatuto -> condicion .)
    REGLA_DESV_T    reduce using rule 39 (estatuto -> condicion .)
    REGLA_DIST_N    reduce using rule 39 (estatuto -> condicion .)
    REGLA_BASIC_V_P reduce using rule 39 (estatuto -> condicion .)
    REGLA_READ      reduce using rule 39 (estatuto -> condicion .)
    CIERRACOR       reduce using rule 39 (estatuto -> condicion .)


state 28

    (40) estatuto -> escritura .

    ID              reduce using rule 40 (estatuto -> escritura .)
    REGLA_IF        reduce using rule 40 (estatuto -> escritura .)
    REGLA_PRINT     reduce using rule 40 (estatuto -> escritura .)
    REGLA_WHILE     reduce using rule 40 (estatuto -> escritura .)
    REGLA_AVERAGE   reduce using rule 40 (estatuto -> escritura .)
    REGLA_MEDIAN    reduce using rule 40 (estatuto -> escritura .)
    REGLA_MODE      reduce using rule 40 (estatuto -> escritura .)
    REGLA_PLOT      reduce using rule 40 (estatuto -> escritura .)
    REGLA_PIECHART  reduce using rule 40 (estatuto -> escritura .)
    REGLA_VARIANZA  reduce using rule 40 (estatuto -> escritura .)
    REGLA_DESV_T    reduce using rule 40 (estatuto -> escritura .)
    REGLA_DIST_N    reduce using rule 40 (estatuto -> escritura .)
    REGLA_BASIC_V_P reduce using rule 40 (estatuto -> escritura .)
    REGLA_READ      reduce using rule 40 (estatuto -> escritura .)
    CIERRACOR       reduce using rule 40 (estatuto -> escritura .)


state 29

    (41) estatuto -> ciclo .

    ID              reduce using rule 41 (estatuto -> ciclo .)
    REGLA_IF        reduce using rule 41 (estatuto -> ciclo .)
    REGLA_PRINT     reduce using rule 41 (estatuto -> ciclo .)
    REGLA_WHILE     reduce using rule 41 (estatuto -> ciclo .)
    REGLA_AVERAGE   reduce using rule 41 (estatuto -> ciclo .)
    REGLA_MEDIAN    reduce using rule 41 (estatuto -> ciclo .)
    REGLA_MODE      reduce using rule 41 (estatuto -> ciclo .)
    REGLA_PLOT      reduce using rule 41 (estatuto -> ciclo .)
    REGLA_PIECHART  reduce using rule 41 (estatuto -> ciclo .)
    REGLA_VARIANZA  reduce using rule 41 (estatuto -> ciclo .)
    REGLA_DESV_T    reduce using rule 41 (estatuto -> ciclo .)
    REGLA_DIST_N    reduce using rule 41 (estatuto -> ciclo .)
    REGLA_BASIC_V_P reduce using rule 41 (estatuto -> ciclo .)
    REGLA_READ      reduce using rule 41 (estatuto -> ciclo .)
    CIERRACOR       reduce using rule 41 (estatuto -> ciclo .)


state 30

    (42) estatuto -> func_pred .

    ID              reduce using rule 42 (estatuto -> func_pred .)
    REGLA_IF        reduce using rule 42 (estatuto -> func_pred .)
    REGLA_PRINT     reduce using rule 42 (estatuto -> func_pred .)
    REGLA_WHILE     reduce using rule 42 (estatuto -> func_pred .)
    REGLA_AVERAGE   reduce using rule 42 (estatuto -> func_pred .)
    REGLA_MEDIAN    reduce using rule 42 (estatuto -> func_pred .)
    REGLA_MODE      reduce using rule 42 (estatuto -> func_pred .)
    REGLA_PLOT      reduce using rule 42 (estatuto -> func_pred .)
    REGLA_PIECHART  reduce using rule 42 (estatuto -> func_pred .)
    REGLA_VARIANZA  reduce using rule 42 (estatuto -> func_pred .)
    REGLA_DESV_T    reduce using rule 42 (estatuto -> func_pred .)
    REGLA_DIST_N    reduce using rule 42 (estatuto -> func_pred .)
    REGLA_BASIC_V_P reduce using rule 42 (estatuto -> func_pred .)
    REGLA_READ      reduce using rule 42 (estatuto -> func_pred .)
    CIERRACOR       reduce using rule 42 (estatuto -> func_pred .)


state 31

    (43) estatuto -> lectura .

    ID              reduce using rule 43 (estatuto -> lectura .)
    REGLA_IF        reduce using rule 43 (estatuto -> lectura .)
    REGLA_PRINT     reduce using rule 43 (estatuto -> lectura .)
    REGLA_WHILE     reduce using rule 43 (estatuto -> lectura .)
    REGLA_AVERAGE   reduce using rule 43 (estatuto -> lectura .)
    REGLA_MEDIAN    reduce using rule 43 (estatuto -> lectura .)
    REGLA_MODE      reduce using rule 43 (estatuto -> lectura .)
    REGLA_PLOT      reduce using rule 43 (estatuto -> lectura .)
    REGLA_PIECHART  reduce using rule 43 (estatuto -> lectura .)
    REGLA_VARIANZA  reduce using rule 43 (estatuto -> lectura .)
    REGLA_DESV_T    reduce using rule 43 (estatuto -> lectura .)
    REGLA_DIST_N    reduce using rule 43 (estatuto -> lectura .)
    REGLA_BASIC_V_P reduce using rule 43 (estatuto -> lectura .)
    REGLA_READ      reduce using rule 43 (estatuto -> lectura .)
    CIERRACOR       reduce using rule 43 (estatuto -> lectura .)


state 32

    (44) llamada_funcion -> ID . ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (52) asignacion -> ID . IGUAL logical_expresion PUNTOYCOMA
    (53) asignacion -> ID . array IGUAL logical_expresion PUNTOYCOMA
    (66) array -> . ABREBRACK exp CIERRABRACK
    (67) array -> . ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK

    ABREPAR         shift and go to state 61
    IGUAL           shift and go to state 62
    ABREBRACK       shift and go to state 64

    array                          shift and go to state 63

state 33

    (50) condicion -> REGLA_IF . ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (51) condicion -> REGLA_IF . ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA

    ABREPAR         shift and go to state 65


state 34

    (47) escritura -> REGLA_PRINT . ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA

    ABREPAR         shift and go to state 66


state 35

    (54) ciclo -> REGLA_WHILE . ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA

    ABREPAR         shift and go to state 67


state 36

    (55) func_pred -> REGLA_AVERAGE . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 68


state 37

    (56) func_pred -> REGLA_MEDIAN . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 69


state 38

    (57) func_pred -> REGLA_MODE . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 70


state 39

    (58) func_pred -> REGLA_PLOT . ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR

    ABREPAR         shift and go to state 71


state 40

    (59) func_pred -> REGLA_PIECHART . ABREPAR ID CIERRAPAR

    ABREPAR         shift and go to state 72


state 41

    (60) func_pred -> REGLA_VARIANZA . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 73


state 42

    (61) func_pred -> REGLA_DESV_T . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 74


state 43

    (62) func_pred -> REGLA_DIST_N . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 75


state 44

    (63) func_pred -> REGLA_BASIC_V_P . ABREPAR ID COMA CTE_CHAR CIERRAPAR

    ABREPAR         shift and go to state 76


state 45

    (64) lectura -> REGLA_READ . ABREPAR ID CIERRAPAR PUNTOYCOMA
    (65) lectura -> REGLA_READ . ABREPAR ID array CIERRAPAR PUNTOYCOMA

    ABREPAR         shift and go to state 77


state 46

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN bloque . REGLA_END

    REGLA_END       shift and go to state 78


state 47

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN . bloque REGLA_END
    (87) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 13

    bloque                         shift and go to state 79

state 48

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN bloque . REGLA_END

    REGLA_END       shift and go to state 80


state 49

    (15) vars -> REGLA_VAR declaracionVar vars .

    REGLA_MAIN      reduce using rule 15 (vars -> REGLA_VAR declaracionVar vars .)
    REGLA_FUNCION   reduce using rule 15 (vars -> REGLA_VAR declaracionVar vars .)
    ABRECOR         reduce using rule 15 (vars -> REGLA_VAR declaracionVar vars .)


state 50

    (68) declaracionVar -> var_id DOSPUNTOS . tipo PUNTOYCOMA
    (16) tipo -> . REGLA_INT
    (17) tipo -> . REGLA_FLOAT
    (18) tipo -> . REGLA_CHAR
    (19) tipo -> . REGLA_DATASET
    (20) tipo -> . REGLA_BOOL

    REGLA_INT       shift and go to state 82
    REGLA_FLOAT     shift and go to state 83
    REGLA_CHAR      shift and go to state 84
    REGLA_DATASET   shift and go to state 85
    REGLA_BOOL      shift and go to state 86

    tipo                           shift and go to state 81

state 51

    (69) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (70) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (71) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (72) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (73) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (74) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CTE_I           shift and go to state 87


state 52

    (76) var_id -> ID COMA . var_id
    (75) var_id -> . ID
    (76) var_id -> . ID COMA var_id

    ID              shift and go to state 88

    var_id                         shift and go to state 89

state 53

    (8) modulos -> pN2 REGLA_FUNCION tipo_func . DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR vars bloque

    DOSPUNTOS       shift and go to state 90


state 54

    (21) tipo_func -> REGLA_INT .

    DOSPUNTOS       reduce using rule 21 (tipo_func -> REGLA_INT .)


state 55

    (22) tipo_func -> REGLA_FLOAT .

    DOSPUNTOS       reduce using rule 22 (tipo_func -> REGLA_FLOAT .)


state 56

    (23) tipo_func -> REGLA_CHAR .

    DOSPUNTOS       reduce using rule 23 (tipo_func -> REGLA_CHAR .)


state 57

    (24) tipo_func -> REGLA_BOOL .

    DOSPUNTOS       reduce using rule 24 (tipo_func -> REGLA_BOOL .)


state 58

    (25) tipo_func -> REGLA_VOID .

    DOSPUNTOS       reduce using rule 25 (tipo_func -> REGLA_VOID .)


state 59

    (87) bloque -> ABRECOR estatuto_aux CIERRACOR .

    REGLA_END       reduce using rule 87 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    PUNTOYCOMA      reduce using rule 87 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    REGLA_ELSE      reduce using rule 87 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    REGLA_FUNCION   reduce using rule 87 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    REGLA_MAIN      reduce using rule 87 (bloque -> ABRECOR estatuto_aux CIERRACOR .)


state 60

    (89) estatuto_aux -> estatuto estatuto_aux .

    CIERRACOR       reduce using rule 89 (estatuto_aux -> estatuto estatuto_aux .)


state 61

    (44) llamada_funcion -> ID ABREPAR . llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (45) llamada_funcion_aux -> . exp
    (46) llamada_funcion_aux -> . exp COMA llamada_funcion_aux
    (90) exp -> . termino
    (91) exp -> . termino SUMA exp
    (92) exp -> . termino RESTA exp
    (93) termino -> . factor
    (94) termino -> . factor MULTIPLICACION termino
    (95) termino -> . factor DIVISION termino
    (96) factor -> . ABREPAR logical_expresion CIERRAPAR
    (97) factor -> . var_cte
    (98) factor -> . SUMA var_cte
    (99) factor -> . RESTA var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . ID array
    (79) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (80) var_cte -> . CTE_I
    (81) var_cte -> . CTE_F
    (82) var_cte -> . CTE_CHAR
    (83) var_cte -> . CTE_BOOL
    (84) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    llamada_funcion_aux            shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 62

    (52) asignacion -> ID IGUAL . logical_expresion PUNTOYCOMA
    (33) logical_expresion -> . REGLA_NOT expresion
    (34) logical_expresion -> . expresion REGLA_AND expresion
    (35) logical_expresion -> . expresion REGLA_OR expresion
    (36) logical_expresion -> . expresion
    (26) expresion -> . exp MAYORQUE exp
    (27) expresion -> . exp MENORQUE exp
    (28) expresion -> . exp MAYORQUEIGUAL exp
    (29) expresion -> . exp MENORQUEIGUAL exp
    (30) expresion -> . exp IGUALIGUAL exp
    (31) expresion -> . exp DIFDE exp
    (32) expresion -> . exp
    (90) exp -> . termino
    (91) exp -> . termino SUMA exp
    (92) exp -> . termino RESTA exp
    (93) termino -> . factor
    (94) termino -> . factor MULTIPLICACION termino
    (95) termino -> . factor DIVISION termino
    (96) factor -> . ABREPAR logical_expresion CIERRAPAR
    (97) factor -> . var_cte
    (98) factor -> . SUMA var_cte
    (99) factor -> . RESTA var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . ID array
    (79) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (80) var_cte -> . CTE_I
    (81) var_cte -> . CTE_F
    (82) var_cte -> . CTE_CHAR
    (83) var_cte -> . CTE_BOOL
    (84) var_cte -> . CTE_D

    REGLA_NOT       shift and go to state 106
    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    logical_expresion              shift and go to state 105
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 63

    (53) asignacion -> ID array . IGUAL logical_expresion PUNTOYCOMA

    IGUAL           shift and go to state 109


state 64

    (66) array -> ABREBRACK . exp CIERRABRACK
    (67) array -> ABREBRACK . exp CIERRABRACK ABREBRACK exp CIERRABRACK
    (90) exp -> . termino
    (91) exp -> . termino SUMA exp
    (92) exp -> . termino RESTA exp
    (93) termino -> . factor
    (94) termino -> . factor MULTIPLICACION termino
    (95) termino -> . factor DIVISION termino
    (96) factor -> . ABREPAR logical_expresion CIERRAPAR
    (97) factor -> . var_cte
    (98) factor -> . SUMA var_cte
    (99) factor -> . RESTA var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . ID array
    (79) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (80) var_cte -> . CTE_I
    (81) var_cte -> . CTE_F
    (82) var_cte -> . CTE_CHAR
    (83) var_cte -> . CTE_BOOL
    (84) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    exp                            shift and go to state 110
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 65

    (50) condicion -> REGLA_IF ABREPAR . logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (51) condicion -> REGLA_IF ABREPAR . logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
    (33) logical_expresion -> . REGLA_NOT expresion
    (34) logical_expresion -> . expresion REGLA_AND expresion
    (35) logical_expresion -> . expresion REGLA_OR expresion
    (36) logical_expresion -> . expresion
    (26) expresion -> . exp MAYORQUE exp
    (27) expresion -> . exp MENORQUE exp
    (28) expresion -> . exp MAYORQUEIGUAL exp
    (29) expresion -> . exp MENORQUEIGUAL exp
    (30) expresion -> . exp IGUALIGUAL exp
    (31) expresion -> . exp DIFDE exp
    (32) expresion -> . exp
    (90) exp -> . termino
    (91) exp -> . termino SUMA exp
    (92) exp -> . termino RESTA exp
    (93) termino -> . factor
    (94) termino -> . factor MULTIPLICACION termino
    (95) termino -> . factor DIVISION termino
    (96) factor -> . ABREPAR logical_expresion CIERRAPAR
    (97) factor -> . var_cte
    (98) factor -> . SUMA var_cte
    (99) factor -> . RESTA var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . ID array
    (79) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (80) var_cte -> . CTE_I
    (81) var_cte -> . CTE_F
    (82) var_cte -> . CTE_CHAR
    (83) var_cte -> . CTE_BOOL
    (84) var_cte -> . CTE_D

    REGLA_NOT       shift and go to state 106
    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    logical_expresion              shift and go to state 111
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 66

    (47) escritura -> REGLA_PRINT ABREPAR . escritura_aux CIERRAPAR PUNTOYCOMA
    (48) escritura_aux -> . expresion
    (49) escritura_aux -> . expresion COMA escritura_aux
    (26) expresion -> . exp MAYORQUE exp
    (27) expresion -> . exp MENORQUE exp
    (28) expresion -> . exp MAYORQUEIGUAL exp
    (29) expresion -> . exp MENORQUEIGUAL exp
    (30) expresion -> . exp IGUALIGUAL exp
    (31) expresion -> . exp DIFDE exp
    (32) expresion -> . exp
    (90) exp -> . termino
    (91) exp -> . termino SUMA exp
    (92) exp -> . termino RESTA exp
    (93) termino -> . factor
    (94) termino -> . factor MULTIPLICACION termino
    (95) termino -> . factor DIVISION termino
    (96) factor -> . ABREPAR logical_expresion CIERRAPAR
    (97) factor -> . var_cte
    (98) factor -> . SUMA var_cte
    (99) factor -> . RESTA var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . ID array
    (79) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (80) var_cte -> . CTE_I
    (81) var_cte -> . CTE_F
    (82) var_cte -> . CTE_CHAR
    (83) var_cte -> . CTE_BOOL
    (84) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    escritura_aux                  shift and go to state 112
    expresion                      shift and go to state 113
    exp                            shift and go to state 108
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 67

    (54) ciclo -> REGLA_WHILE ABREPAR . logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (33) logical_expresion -> . REGLA_NOT expresion
    (34) logical_expresion -> . expresion REGLA_AND expresion
    (35) logical_expresion -> . expresion REGLA_OR expresion
    (36) logical_expresion -> . expresion
    (26) expresion -> . exp MAYORQUE exp
    (27) expresion -> . exp MENORQUE exp
    (28) expresion -> . exp MAYORQUEIGUAL exp
    (29) expresion -> . exp MENORQUEIGUAL exp
    (30) expresion -> . exp IGUALIGUAL exp
    (31) expresion -> . exp DIFDE exp
    (32) expresion -> . exp
    (90) exp -> . termino
    (91) exp -> . termino SUMA exp
    (92) exp -> . termino RESTA exp
    (93) termino -> . factor
    (94) termino -> . factor MULTIPLICACION termino
    (95) termino -> . factor DIVISION termino
    (96) factor -> . ABREPAR logical_expresion CIERRAPAR
    (97) factor -> . var_cte
    (98) factor -> . SUMA var_cte
    (99) factor -> . RESTA var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . ID array
    (79) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (80) var_cte -> . CTE_I
    (81) var_cte -> . CTE_F
    (82) var_cte -> . CTE_CHAR
    (83) var_cte -> . CTE_BOOL
    (84) var_cte -> . CTE_D

    REGLA_NOT       shift and go to state 106
    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    logical_expresion              shift and go to state 114
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 68

    (55) func_pred -> REGLA_AVERAGE ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 115


state 69

    (56) func_pred -> REGLA_MEDIAN ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 116


state 70

    (57) func_pred -> REGLA_MODE ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 117


state 71

    (58) func_pred -> REGLA_PLOT ABREPAR . ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR

    ID              shift and go to state 118


state 72

    (59) func_pred -> REGLA_PIECHART ABREPAR . ID CIERRAPAR

    ID              shift and go to state 119


state 73

    (60) func_pred -> REGLA_VARIANZA ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 120


state 74

    (61) func_pred -> REGLA_DESV_T ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 121


state 75

    (62) func_pred -> REGLA_DIST_N ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 122


state 76

    (63) func_pred -> REGLA_BASIC_V_P ABREPAR . ID COMA CTE_CHAR CIERRAPAR

    ID              shift and go to state 123


state 77

    (64) lectura -> REGLA_READ ABREPAR . ID CIERRAPAR PUNTOYCOMA
    (65) lectura -> REGLA_READ ABREPAR . ID array CIERRAPAR PUNTOYCOMA

    ID              shift and go to state 124


state 78

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN bloque REGLA_END .

    $end            reduce using rule 2 (programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN bloque REGLA_END .)


state 79

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN bloque . REGLA_END

    REGLA_END       shift and go to state 125


state 80

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN bloque REGLA_END .

    $end            reduce using rule 3 (programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN bloque REGLA_END .)


state 81

    (68) declaracionVar -> var_id DOSPUNTOS tipo . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 126


state 82

    (16) tipo -> REGLA_INT .

    PUNTOYCOMA      reduce using rule 16 (tipo -> REGLA_INT .)
    COMA            reduce using rule 16 (tipo -> REGLA_INT .)
    CIERRAPAR       reduce using rule 16 (tipo -> REGLA_INT .)


state 83

    (17) tipo -> REGLA_FLOAT .

    PUNTOYCOMA      reduce using rule 17 (tipo -> REGLA_FLOAT .)
    COMA            reduce using rule 17 (tipo -> REGLA_FLOAT .)
    CIERRAPAR       reduce using rule 17 (tipo -> REGLA_FLOAT .)


state 84

    (18) tipo -> REGLA_CHAR .

    PUNTOYCOMA      reduce using rule 18 (tipo -> REGLA_CHAR .)
    COMA            reduce using rule 18 (tipo -> REGLA_CHAR .)
    CIERRAPAR       reduce using rule 18 (tipo -> REGLA_CHAR .)


state 85

    (19) tipo -> REGLA_DATASET .

    PUNTOYCOMA      reduce using rule 19 (tipo -> REGLA_DATASET .)
    COMA            reduce using rule 19 (tipo -> REGLA_DATASET .)
    CIERRAPAR       reduce using rule 19 (tipo -> REGLA_DATASET .)


state 86

    (20) tipo -> REGLA_BOOL .

    PUNTOYCOMA      reduce using rule 20 (tipo -> REGLA_BOOL .)
    COMA            reduce using rule 20 (tipo -> REGLA_BOOL .)
    CIERRAPAR       reduce using rule 20 (tipo -> REGLA_BOOL .)


state 87

    (69) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (70) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (71) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (72) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (73) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (74) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CIERRABRACK     shift and go to state 127


state 88

    (75) var_id -> ID .
    (76) var_id -> ID . COMA var_id

    DOSPUNTOS       reduce using rule 75 (var_id -> ID .)
    COMA            shift and go to state 52


state 89

    (76) var_id -> ID COMA var_id .

    DOSPUNTOS       reduce using rule 76 (var_id -> ID COMA var_id .)


state 90

    (8) modulos -> pN2 REGLA_FUNCION tipo_func DOSPUNTOS . pN4 pN3 ABREPAR modulos_aux CIERRAPAR vars bloque
    (9) pN4 -> . ID

    ID              shift and go to state 129

    pN4                            shift and go to state 128

state 91

    (77) var_cte -> ID .
    (78) var_cte -> ID . array
    (79) var_cte -> ID . ABREPAR var_cte_aux CIERRAPAR
    (66) array -> . ABREBRACK exp CIERRABRACK
