Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    (1) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN pN11 bloque REGLA_END .

    $end            reduce using rule 1 (programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 REGLA_MAIN pN11 bloque REGLA_END .)


state 37

    (95) bloque -> ABRECOR estatuto_aux . CIERRACOR

    CIERRACOR       shift and go to state 75


state 38

    (96) estatuto_aux -> estatuto .
    (97) estatuto_aux -> estatuto . estatuto_aux
    (96) estatuto_aux -> . estatuto
    (97) estatuto_aux -> . estatuto estatuto_aux
    (43) estatuto -> . llamada_funcion
    (44) estatuto -> . asignacion
    (45) estatuto -> . condicion
    (46) estatuto -> . escritura
    (47) estatuto -> . ciclo
    (48) estatuto -> . func_pred
    (49) estatuto -> . lectura
    (50) llamada_funcion -> . pN13 ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (58) asignacion -> . pN12 IGUAL logical_expresion PUNTOYCOMA
    (59) asignacion -> . pN12 array IGUAL logical_expresion PUNTOYCOMA
    (56) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (57) condicion -> . REGLA_IF ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
    (53) escritura -> . REGLA_PRINT ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA
    (61) ciclo -> . REGLA_WHILE ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (62) func_pred -> . REGLA_AVERAGE ABREPAR ID COMA CTE_I CIERRAPAR
    (63) func_pred -> . REGLA_MEDIAN ABREPAR ID COMA CTE_I CIERRAPAR
    (64) func_pred -> . REGLA_MODE ABREPAR ID COMA CTE_I CIERRAPAR
    (65) func_pred -> . REGLA_PLOT ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR
    (66) func_pred -> . REGLA_PIECHART ABREPAR ID CIERRAPAR
    (67) func_pred -> . REGLA_VARIANZA ABREPAR ID COMA CTE_I CIERRAPAR
    (68) func_pred -> . REGLA_DESV_T ABREPAR ID COMA CTE_I CIERRAPAR
    (69) func_pred -> . REGLA_DIST_N ABREPAR ID COMA CTE_I CIERRAPAR
    (70) func_pred -> . REGLA_BASIC_V_P ABREPAR ID COMA CTE_CHAR CIERRAPAR
    (71) lectura -> . REGLA_READ ABREPAR ID CIERRAPAR PUNTOYCOMA
    (72) lectura -> . REGLA_READ ABREPAR ID array CIERRAPAR PUNTOYCOMA
    (92) pN13 -> . ID
    (60) pN12 -> . ID

    CIERRACOR       reduce using rule 96 (estatuto_aux -> estatuto .)
    REGLA_IF        shift and go to state 48
    REGLA_PRINT     shift and go to state 49
    REGLA_WHILE     shift and go to state 50
    REGLA_AVERAGE   shift and go to state 51
    REGLA_MEDIAN    shift and go to state 53
    REGLA_MODE      shift and go to state 54
    REGLA_PLOT      shift and go to state 55
    REGLA_PIECHART  shift and go to state 56
    REGLA_VARIANZA  shift and go to state 57
    REGLA_DESV_T    shift and go to state 58
    REGLA_DIST_N    shift and go to state 59
    REGLA_BASIC_V_P shift and go to state 60
    REGLA_READ      shift and go to state 61
    ID              shift and go to state 52

    estatuto                       shift and go to state 38
    estatuto_aux                   shift and go to state 76
    llamada_funcion                shift and go to state 39
    asignacion                     shift and go to state 40
    condicion                      shift and go to state 41
    escritura                      shift and go to state 42
    ciclo                          shift and go to state 43
    func_pred                      shift and go to state 44
    lectura                        shift and go to state 45
    pN13                           shift and go to state 46
    pN12                           shift and go to state 47

state 39

    (43) estatuto -> llamada_funcion .

    REGLA_IF        reduce using rule 43 (estatuto -> llamada_funcion .)
    REGLA_PRINT     reduce using rule 43 (estatuto -> llamada_funcion .)
    REGLA_WHILE     reduce using rule 43 (estatuto -> llamada_funcion .)
    REGLA_AVERAGE   reduce using rule 43 (estatuto -> llamada_funcion .)
    REGLA_MEDIAN    reduce using rule 43 (estatuto -> llamada_funcion .)
    REGLA_MODE      reduce using rule 43 (estatuto -> llamada_funcion .)
    REGLA_PLOT      reduce using rule 43 (estatuto -> llamada_funcion .)
    REGLA_PIECHART  reduce using rule 43 (estatuto -> llamada_funcion .)
    REGLA_VARIANZA  reduce using rule 43 (estatuto -> llamada_funcion .)
    REGLA_DESV_T    reduce using rule 43 (estatuto -> llamada_funcion .)
    REGLA_DIST_N    reduce using rule 43 (estatuto -> llamada_funcion .)
    REGLA_BASIC_V_P reduce using rule 43 (estatuto -> llamada_funcion .)
    REGLA_READ      reduce using rule 43 (estatuto -> llamada_funcion .)
    ID              reduce using rule 43 (estatuto -> llamada_funcion .)
    CIERRACOR       reduce using rule 43 (estatuto -> llamada_funcion .)


state 40

    (44) estatuto -> asignacion .

    REGLA_IF        reduce using rule 44 (estatuto -> asignacion .)
    REGLA_PRINT     reduce using rule 44 (estatuto -> asignacion .)
    REGLA_WHILE     reduce using rule 44 (estatuto -> asignacion .)
    REGLA_AVERAGE   reduce using rule 44 (estatuto -> asignacion .)
    REGLA_MEDIAN    reduce using rule 44 (estatuto -> asignacion .)
    REGLA_MODE      reduce using rule 44 (estatuto -> asignacion .)
    REGLA_PLOT      reduce using rule 44 (estatuto -> asignacion .)
    REGLA_PIECHART  reduce using rule 44 (estatuto -> asignacion .)
    REGLA_VARIANZA  reduce using rule 44 (estatuto -> asignacion .)
    REGLA_DESV_T    reduce using rule 44 (estatuto -> asignacion .)
    REGLA_DIST_N    reduce using rule 44 (estatuto -> asignacion .)
    REGLA_BASIC_V_P reduce using rule 44 (estatuto -> asignacion .)
    REGLA_READ      reduce using rule 44 (estatuto -> asignacion .)
    ID              reduce using rule 44 (estatuto -> asignacion .)
    CIERRACOR       reduce using rule 44 (estatuto -> asignacion .)


state 41

    (45) estatuto -> condicion .

    REGLA_IF        reduce using rule 45 (estatuto -> condicion .)
    REGLA_PRINT     reduce using rule 45 (estatuto -> condicion .)
    REGLA_WHILE     reduce using rule 45 (estatuto -> condicion .)
    REGLA_AVERAGE   reduce using rule 45 (estatuto -> condicion .)
    REGLA_MEDIAN    reduce using rule 45 (estatuto -> condicion .)
    REGLA_MODE      reduce using rule 45 (estatuto -> condicion .)
    REGLA_PLOT      reduce using rule 45 (estatuto -> condicion .)
    REGLA_PIECHART  reduce using rule 45 (estatuto -> condicion .)
    REGLA_VARIANZA  reduce using rule 45 (estatuto -> condicion .)
    REGLA_DESV_T    reduce using rule 45 (estatuto -> condicion .)
    REGLA_DIST_N    reduce using rule 45 (estatuto -> condicion .)
    REGLA_BASIC_V_P reduce using rule 45 (estatuto -> condicion .)
    REGLA_READ      reduce using rule 45 (estatuto -> condicion .)
    ID              reduce using rule 45 (estatuto -> condicion .)
    CIERRACOR       reduce using rule 45 (estatuto -> condicion .)


state 42

    (46) estatuto -> escritura .

    REGLA_IF        reduce using rule 46 (estatuto -> escritura .)
    REGLA_PRINT     reduce using rule 46 (estatuto -> escritura .)
    REGLA_WHILE     reduce using rule 46 (estatuto -> escritura .)
    REGLA_AVERAGE   reduce using rule 46 (estatuto -> escritura .)
    REGLA_MEDIAN    reduce using rule 46 (estatuto -> escritura .)
    REGLA_MODE      reduce using rule 46 (estatuto -> escritura .)
    REGLA_PLOT      reduce using rule 46 (estatuto -> escritura .)
    REGLA_PIECHART  reduce using rule 46 (estatuto -> escritura .)
    REGLA_VARIANZA  reduce using rule 46 (estatuto -> escritura .)
    REGLA_DESV_T    reduce using rule 46 (estatuto -> escritura .)
    REGLA_DIST_N    reduce using rule 46 (estatuto -> escritura .)
    REGLA_BASIC_V_P reduce using rule 46 (estatuto -> escritura .)
    REGLA_READ      reduce using rule 46 (estatuto -> escritura .)
    ID              reduce using rule 46 (estatuto -> escritura .)
    CIERRACOR       reduce using rule 46 (estatuto -> escritura .)


state 43

    (47) estatuto -> ciclo .

    REGLA_IF        reduce using rule 47 (estatuto -> ciclo .)
    REGLA_PRINT     reduce using rule 47 (estatuto -> ciclo .)
    REGLA_WHILE     reduce using rule 47 (estatuto -> ciclo .)
    REGLA_AVERAGE   reduce using rule 47 (estatuto -> ciclo .)
    REGLA_MEDIAN    reduce using rule 47 (estatuto -> ciclo .)
    REGLA_MODE      reduce using rule 47 (estatuto -> ciclo .)
    REGLA_PLOT      reduce using rule 47 (estatuto -> ciclo .)
    REGLA_PIECHART  reduce using rule 47 (estatuto -> ciclo .)
    REGLA_VARIANZA  reduce using rule 47 (estatuto -> ciclo .)
    REGLA_DESV_T    reduce using rule 47 (estatuto -> ciclo .)
    REGLA_DIST_N    reduce using rule 47 (estatuto -> ciclo .)
    REGLA_BASIC_V_P reduce using rule 47 (estatuto -> ciclo .)
    REGLA_READ      reduce using rule 47 (estatuto -> ciclo .)
    ID              reduce using rule 47 (estatuto -> ciclo .)
    CIERRACOR       reduce using rule 47 (estatuto -> ciclo .)


state 44

    (48) estatuto -> func_pred .

    REGLA_IF        reduce using rule 48 (estatuto -> func_pred .)
    REGLA_PRINT     reduce using rule 48 (estatuto -> func_pred .)
    REGLA_WHILE     reduce using rule 48 (estatuto -> func_pred .)
    REGLA_AVERAGE   reduce using rule 48 (estatuto -> func_pred .)
    REGLA_MEDIAN    reduce using rule 48 (estatuto -> func_pred .)
    REGLA_MODE      reduce using rule 48 (estatuto -> func_pred .)
    REGLA_PLOT      reduce using rule 48 (estatuto -> func_pred .)
    REGLA_PIECHART  reduce using rule 48 (estatuto -> func_pred .)
    REGLA_VARIANZA  reduce using rule 48 (estatuto -> func_pred .)
    REGLA_DESV_T    reduce using rule 48 (estatuto -> func_pred .)
    REGLA_DIST_N    reduce using rule 48 (estatuto -> func_pred .)
    REGLA_BASIC_V_P reduce using rule 48 (estatuto -> func_pred .)
    REGLA_READ      reduce using rule 48 (estatuto -> func_pred .)
    ID              reduce using rule 48 (estatuto -> func_pred .)
    CIERRACOR       reduce using rule 48 (estatuto -> func_pred .)


state 45

    (49) estatuto -> lectura .

    REGLA_IF        reduce using rule 49 (estatuto -> lectura .)
    REGLA_PRINT     reduce using rule 49 (estatuto -> lectura .)
    REGLA_WHILE     reduce using rule 49 (estatuto -> lectura .)
    REGLA_AVERAGE   reduce using rule 49 (estatuto -> lectura .)
    REGLA_MEDIAN    reduce using rule 49 (estatuto -> lectura .)
    REGLA_MODE      reduce using rule 49 (estatuto -> lectura .)
    REGLA_PLOT      reduce using rule 49 (estatuto -> lectura .)
    REGLA_PIECHART  reduce using rule 49 (estatuto -> lectura .)
    REGLA_VARIANZA  reduce using rule 49 (estatuto -> lectura .)
    REGLA_DESV_T    reduce using rule 49 (estatuto -> lectura .)
    REGLA_DIST_N    reduce using rule 49 (estatuto -> lectura .)
    REGLA_BASIC_V_P reduce using rule 49 (estatuto -> lectura .)
    REGLA_READ      reduce using rule 49 (estatuto -> lectura .)
    ID              reduce using rule 49 (estatuto -> lectura .)
    CIERRACOR       reduce using rule 49 (estatuto -> lectura .)


state 46

    (50) llamada_funcion -> pN13 . ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA

    ABREPAR         shift and go to state 77


state 47

    (58) asignacion -> pN12 . IGUAL logical_expresion PUNTOYCOMA
    (59) asignacion -> pN12 . array IGUAL logical_expresion PUNTOYCOMA
    (73) array -> . ABREBRACK exp CIERRABRACK
    (74) array -> . ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK

    IGUAL           shift and go to state 78
    ABREBRACK       shift and go to state 80

    array                          shift and go to state 79

state 48

    (56) condicion -> REGLA_IF . ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (57) condicion -> REGLA_IF . ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA

    ABREPAR         shift and go to state 81


state 49

    (53) escritura -> REGLA_PRINT . ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA

    ABREPAR         shift and go to state 82


state 50

    (61) ciclo -> REGLA_WHILE . ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA

    ABREPAR         shift and go to state 83


state 51

    (62) func_pred -> REGLA_AVERAGE . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 84


state 52

    (92) pN13 -> ID .
    (60) pN12 -> ID .

    ABREPAR         reduce using rule 92 (pN13 -> ID .)
    IGUAL           reduce using rule 60 (pN12 -> ID .)
    ABREBRACK       reduce using rule 60 (pN12 -> ID .)


state 53

    (63) func_pred -> REGLA_MEDIAN . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 85


state 54

    (64) func_pred -> REGLA_MODE . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 86


state 55

    (65) func_pred -> REGLA_PLOT . ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR

    ABREPAR         shift and go to state 87


state 56

    (66) func_pred -> REGLA_PIECHART . ABREPAR ID CIERRAPAR

    ABREPAR         shift and go to state 88


state 57

    (67) func_pred -> REGLA_VARIANZA . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 89


state 58

    (68) func_pred -> REGLA_DESV_T . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 90


state 59

    (69) func_pred -> REGLA_DIST_N . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 91


state 60

    (70) func_pred -> REGLA_BASIC_V_P . ABREPAR ID COMA CTE_CHAR CIERRAPAR

    ABREPAR         shift and go to state 92


state 61

    (71) lectura -> REGLA_READ . ABREPAR ID CIERRAPAR PUNTOYCOMA
    (72) lectura -> REGLA_READ . ABREPAR ID array CIERRAPAR PUNTOYCOMA

    ABREPAR         shift and go to state 93


state 62

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque . REGLA_END

    REGLA_END       shift and go to state 94


state 63

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 . bloque REGLA_END
    (95) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 22

    bloque                         shift and go to state 95

state 64

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 bloque . REGLA_END

    REGLA_END       shift and go to state 96


state 65

    (75) declaracionVar -> var_id DOSPUNTOS tipo . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 97


state 66

    (22) tipo -> REGLA_INT .

    PUNTOYCOMA      reduce using rule 22 (tipo -> REGLA_INT .)
    COMA            reduce using rule 22 (tipo -> REGLA_INT .)
    CIERRAPAR       reduce using rule 22 (tipo -> REGLA_INT .)


state 67

    (23) tipo -> REGLA_FLOAT .

    PUNTOYCOMA      reduce using rule 23 (tipo -> REGLA_FLOAT .)
    COMA            reduce using rule 23 (tipo -> REGLA_FLOAT .)
    CIERRAPAR       reduce using rule 23 (tipo -> REGLA_FLOAT .)


state 68

    (24) tipo -> REGLA_CHAR .

    PUNTOYCOMA      reduce using rule 24 (tipo -> REGLA_CHAR .)
    COMA            reduce using rule 24 (tipo -> REGLA_CHAR .)
    CIERRAPAR       reduce using rule 24 (tipo -> REGLA_CHAR .)


state 69

    (25) tipo -> REGLA_DATASET .

    PUNTOYCOMA      reduce using rule 25 (tipo -> REGLA_DATASET .)
    COMA            reduce using rule 25 (tipo -> REGLA_DATASET .)
    CIERRAPAR       reduce using rule 25 (tipo -> REGLA_DATASET .)


state 70

    (26) tipo -> REGLA_BOOL .

    PUNTOYCOMA      reduce using rule 26 (tipo -> REGLA_BOOL .)
    COMA            reduce using rule 26 (tipo -> REGLA_BOOL .)
    CIERRAPAR       reduce using rule 26 (tipo -> REGLA_BOOL .)


state 71

    (76) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (77) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (78) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (79) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (80) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (81) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CIERRABRACK     shift and go to state 98


state 72

    (82) var_id -> ID .
    (83) var_id -> ID . COMA var_id

    DOSPUNTOS       reduce using rule 82 (var_id -> ID .)
    COMA            shift and go to state 29


state 73

    (83) var_id -> ID COMA var_id .

    DOSPUNTOS       reduce using rule 83 (var_id -> ID COMA var_id .)


state 74

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS . pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque
    (13) pN4 -> . ID

    ID              shift and go to state 100

    pN4                            shift and go to state 99

state 75

    (95) bloque -> ABRECOR estatuto_aux CIERRACOR .

    REGLA_END       reduce using rule 95 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    PUNTOYCOMA      reduce using rule 95 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    REGLA_ELSE      reduce using rule 95 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    REGLA_FUNCION   reduce using rule 95 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    REGLA_MAIN      reduce using rule 95 (bloque -> ABRECOR estatuto_aux CIERRACOR .)


state 76

    (97) estatuto_aux -> estatuto estatuto_aux .

    CIERRACOR       reduce using rule 97 (estatuto_aux -> estatuto estatuto_aux .)


state 77

    (50) llamada_funcion -> pN13 ABREPAR . llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (51) llamada_funcion_aux -> . exp
    (52) llamada_funcion_aux -> . exp COMA llamada_funcion_aux
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    pN13                           shift and go to state 101
    llamada_funcion_aux            shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110

state 78

    (58) asignacion -> pN12 IGUAL . logical_expresion PUNTOYCOMA
    (39) logical_expresion -> . REGLA_NOT expresion
    (40) logical_expresion -> . expresion REGLA_AND expresion
    (41) logical_expresion -> . expresion REGLA_OR expresion
    (42) logical_expresion -> . expresion
    (32) expresion -> . exp MAYORQUE exp
    (33) expresion -> . exp MENORQUE exp
    (34) expresion -> . exp MAYORQUEIGUAL exp
    (35) expresion -> . exp MENORQUEIGUAL exp
    (36) expresion -> . exp IGUALIGUAL exp
    (37) expresion -> . exp DIFDE exp
    (38) expresion -> . exp
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    REGLA_NOT       shift and go to state 118
    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    pN12                           shift and go to state 110
    logical_expresion              shift and go to state 117
    expresion                      shift and go to state 119
    exp                            shift and go to state 120
    termino                        shift and go to state 105
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN13                           shift and go to state 101

state 79

    (59) asignacion -> pN12 array . IGUAL logical_expresion PUNTOYCOMA

    IGUAL           shift and go to state 121


state 80

    (73) array -> ABREBRACK . exp CIERRABRACK
    (74) array -> ABREBRACK . exp CIERRABRACK ABREBRACK exp CIERRABRACK
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    exp                            shift and go to state 122
    termino                        shift and go to state 105
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 81

    (56) condicion -> REGLA_IF ABREPAR . logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (57) condicion -> REGLA_IF ABREPAR . logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
    (39) logical_expresion -> . REGLA_NOT expresion
    (40) logical_expresion -> . expresion REGLA_AND expresion
    (41) logical_expresion -> . expresion REGLA_OR expresion
    (42) logical_expresion -> . expresion
    (32) expresion -> . exp MAYORQUE exp
    (33) expresion -> . exp MENORQUE exp
    (34) expresion -> . exp MAYORQUEIGUAL exp
    (35) expresion -> . exp MENORQUEIGUAL exp
    (36) expresion -> . exp IGUALIGUAL exp
    (37) expresion -> . exp DIFDE exp
    (38) expresion -> . exp
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    REGLA_NOT       shift and go to state 118
    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    logical_expresion              shift and go to state 123
    expresion                      shift and go to state 119
    exp                            shift and go to state 120
    termino                        shift and go to state 105
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 82

    (53) escritura -> REGLA_PRINT ABREPAR . escritura_aux CIERRAPAR PUNTOYCOMA
    (54) escritura_aux -> . expresion
    (55) escritura_aux -> . expresion COMA escritura_aux
    (32) expresion -> . exp MAYORQUE exp
    (33) expresion -> . exp MENORQUE exp
    (34) expresion -> . exp MAYORQUEIGUAL exp
    (35) expresion -> . exp MENORQUEIGUAL exp
    (36) expresion -> . exp IGUALIGUAL exp
    (37) expresion -> . exp DIFDE exp
    (38) expresion -> . exp
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    escritura_aux                  shift and go to state 124
    expresion                      shift and go to state 125
    exp                            shift and go to state 120
    termino                        shift and go to state 105
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 83

    (61) ciclo -> REGLA_WHILE ABREPAR . logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (39) logical_expresion -> . REGLA_NOT expresion
    (40) logical_expresion -> . expresion REGLA_AND expresion
    (41) logical_expresion -> . expresion REGLA_OR expresion
    (42) logical_expresion -> . expresion
    (32) expresion -> . exp MAYORQUE exp
    (33) expresion -> . exp MENORQUE exp
    (34) expresion -> . exp MAYORQUEIGUAL exp
    (35) expresion -> . exp MENORQUEIGUAL exp
    (36) expresion -> . exp IGUALIGUAL exp
    (37) expresion -> . exp DIFDE exp
    (38) expresion -> . exp
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
