Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
state 31

    (35) estatuto -> condicion .

    ID              reduce using rule 35 (estatuto -> condicion .)
    REGLA_IF        reduce using rule 35 (estatuto -> condicion .)
    REGLA_PRINT     reduce using rule 35 (estatuto -> condicion .)
    REGLA_WHILE     reduce using rule 35 (estatuto -> condicion .)
    REGLA_AVERAGE   reduce using rule 35 (estatuto -> condicion .)
    REGLA_MEDIAN    reduce using rule 35 (estatuto -> condicion .)
    REGLA_MODE      reduce using rule 35 (estatuto -> condicion .)
    REGLA_PLOT      reduce using rule 35 (estatuto -> condicion .)
    REGLA_PIECHART  reduce using rule 35 (estatuto -> condicion .)
    REGLA_VARIANZA  reduce using rule 35 (estatuto -> condicion .)
    REGLA_DESV_T    reduce using rule 35 (estatuto -> condicion .)
    REGLA_DIST_N    reduce using rule 35 (estatuto -> condicion .)
    REGLA_BASIC_V_P reduce using rule 35 (estatuto -> condicion .)
    REGLA_READ      reduce using rule 35 (estatuto -> condicion .)
    CIERRACOR       reduce using rule 35 (estatuto -> condicion .)


state 32

    (36) estatuto -> escritura .

    ID              reduce using rule 36 (estatuto -> escritura .)
    REGLA_IF        reduce using rule 36 (estatuto -> escritura .)
    REGLA_PRINT     reduce using rule 36 (estatuto -> escritura .)
    REGLA_WHILE     reduce using rule 36 (estatuto -> escritura .)
    REGLA_AVERAGE   reduce using rule 36 (estatuto -> escritura .)
    REGLA_MEDIAN    reduce using rule 36 (estatuto -> escritura .)
    REGLA_MODE      reduce using rule 36 (estatuto -> escritura .)
    REGLA_PLOT      reduce using rule 36 (estatuto -> escritura .)
    REGLA_PIECHART  reduce using rule 36 (estatuto -> escritura .)
    REGLA_VARIANZA  reduce using rule 36 (estatuto -> escritura .)
    REGLA_DESV_T    reduce using rule 36 (estatuto -> escritura .)
    REGLA_DIST_N    reduce using rule 36 (estatuto -> escritura .)
    REGLA_BASIC_V_P reduce using rule 36 (estatuto -> escritura .)
    REGLA_READ      reduce using rule 36 (estatuto -> escritura .)
    CIERRACOR       reduce using rule 36 (estatuto -> escritura .)


state 33

    (37) estatuto -> ciclo .

    ID              reduce using rule 37 (estatuto -> ciclo .)
    REGLA_IF        reduce using rule 37 (estatuto -> ciclo .)
    REGLA_PRINT     reduce using rule 37 (estatuto -> ciclo .)
    REGLA_WHILE     reduce using rule 37 (estatuto -> ciclo .)
    REGLA_AVERAGE   reduce using rule 37 (estatuto -> ciclo .)
    REGLA_MEDIAN    reduce using rule 37 (estatuto -> ciclo .)
    REGLA_MODE      reduce using rule 37 (estatuto -> ciclo .)
    REGLA_PLOT      reduce using rule 37 (estatuto -> ciclo .)
    REGLA_PIECHART  reduce using rule 37 (estatuto -> ciclo .)
    REGLA_VARIANZA  reduce using rule 37 (estatuto -> ciclo .)
    REGLA_DESV_T    reduce using rule 37 (estatuto -> ciclo .)
    REGLA_DIST_N    reduce using rule 37 (estatuto -> ciclo .)
    REGLA_BASIC_V_P reduce using rule 37 (estatuto -> ciclo .)
    REGLA_READ      reduce using rule 37 (estatuto -> ciclo .)
    CIERRACOR       reduce using rule 37 (estatuto -> ciclo .)


state 34

    (38) estatuto -> func_pred .

    ID              reduce using rule 38 (estatuto -> func_pred .)
    REGLA_IF        reduce using rule 38 (estatuto -> func_pred .)
    REGLA_PRINT     reduce using rule 38 (estatuto -> func_pred .)
    REGLA_WHILE     reduce using rule 38 (estatuto -> func_pred .)
    REGLA_AVERAGE   reduce using rule 38 (estatuto -> func_pred .)
    REGLA_MEDIAN    reduce using rule 38 (estatuto -> func_pred .)
    REGLA_MODE      reduce using rule 38 (estatuto -> func_pred .)
    REGLA_PLOT      reduce using rule 38 (estatuto -> func_pred .)
    REGLA_PIECHART  reduce using rule 38 (estatuto -> func_pred .)
    REGLA_VARIANZA  reduce using rule 38 (estatuto -> func_pred .)
    REGLA_DESV_T    reduce using rule 38 (estatuto -> func_pred .)
    REGLA_DIST_N    reduce using rule 38 (estatuto -> func_pred .)
    REGLA_BASIC_V_P reduce using rule 38 (estatuto -> func_pred .)
    REGLA_READ      reduce using rule 38 (estatuto -> func_pred .)
    CIERRACOR       reduce using rule 38 (estatuto -> func_pred .)


state 35

    (39) estatuto -> lectura .

    ID              reduce using rule 39 (estatuto -> lectura .)
    REGLA_IF        reduce using rule 39 (estatuto -> lectura .)
    REGLA_PRINT     reduce using rule 39 (estatuto -> lectura .)
    REGLA_WHILE     reduce using rule 39 (estatuto -> lectura .)
    REGLA_AVERAGE   reduce using rule 39 (estatuto -> lectura .)
    REGLA_MEDIAN    reduce using rule 39 (estatuto -> lectura .)
    REGLA_MODE      reduce using rule 39 (estatuto -> lectura .)
    REGLA_PLOT      reduce using rule 39 (estatuto -> lectura .)
    REGLA_PIECHART  reduce using rule 39 (estatuto -> lectura .)
    REGLA_VARIANZA  reduce using rule 39 (estatuto -> lectura .)
    REGLA_DESV_T    reduce using rule 39 (estatuto -> lectura .)
    REGLA_DIST_N    reduce using rule 39 (estatuto -> lectura .)
    REGLA_BASIC_V_P reduce using rule 39 (estatuto -> lectura .)
    REGLA_READ      reduce using rule 39 (estatuto -> lectura .)
    CIERRACOR       reduce using rule 39 (estatuto -> lectura .)


state 36

    (40) llamada_funcion -> ID . ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (48) asignacion -> ID . IGUAL logical_expresion PUNTOYCOMA
    (49) asignacion -> ID . array IGUAL logical_expresion PUNTOYCOMA
    (62) array -> . ABREBRACK exp CIERRABRACK
    (63) array -> . ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK

    ABREPAR         shift and go to state 61
    IGUAL           shift and go to state 62
    ABREBRACK       shift and go to state 64

    array                          shift and go to state 63

state 37

    (46) condicion -> REGLA_IF . ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (47) condicion -> REGLA_IF . ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA

    ABREPAR         shift and go to state 65


state 38

    (43) escritura -> REGLA_PRINT . ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA

    ABREPAR         shift and go to state 66


state 39

    (50) ciclo -> REGLA_WHILE . ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA

    ABREPAR         shift and go to state 67


state 40

    (51) func_pred -> REGLA_AVERAGE . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 68


state 41

    (52) func_pred -> REGLA_MEDIAN . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 69


state 42

    (53) func_pred -> REGLA_MODE . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 70


state 43

    (54) func_pred -> REGLA_PLOT . ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR

    ABREPAR         shift and go to state 71


state 44

    (55) func_pred -> REGLA_PIECHART . ABREPAR ID CIERRAPAR

    ABREPAR         shift and go to state 72


state 45

    (56) func_pred -> REGLA_VARIANZA . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 73


state 46

    (57) func_pred -> REGLA_DESV_T . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 74


state 47

    (58) func_pred -> REGLA_DIST_N . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 75


state 48

    (59) func_pred -> REGLA_BASIC_V_P . ABREPAR ID COMA CTE_CHAR CIERRAPAR

    ABREPAR         shift and go to state 76


state 49

    (60) lectura -> REGLA_READ . ABREPAR ID CIERRAPAR PUNTOYCOMA
    (61) lectura -> REGLA_READ . ABREPAR ID array CIERRAPAR PUNTOYCOMA

    ABREPAR         shift and go to state 77


state 50

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS vars REGLA_MAIN bloque . REGLA_END

    REGLA_END       shift and go to state 78


state 51

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS vars programa_modulos_aux REGLA_MAIN . bloque REGLA_END
    (83) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 12

    bloque                         shift and go to state 79

state 52

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS programa_modulos_aux REGLA_MAIN bloque . REGLA_END

    REGLA_END       shift and go to state 80


state 53

    (12) vars -> REGLA_VAR declaracionVar vars .

    REGLA_MAIN      reduce using rule 12 (vars -> REGLA_VAR declaracionVar vars .)
    REGLA_FUNCION   reduce using rule 12 (vars -> REGLA_VAR declaracionVar vars .)
    ABRECOR         reduce using rule 12 (vars -> REGLA_VAR declaracionVar vars .)


state 54

    (64) declaracionVar -> var_id DOSPUNTOS . tipo PUNTOYCOMA
    (13) tipo -> . REGLA_INT
    (14) tipo -> . REGLA_FLOAT
    (15) tipo -> . REGLA_CHAR
    (16) tipo -> . REGLA_DATASET
    (17) tipo -> . REGLA_BOOL

    REGLA_INT       shift and go to state 82
    REGLA_FLOAT     shift and go to state 83
    REGLA_CHAR      shift and go to state 84
    REGLA_DATASET   shift and go to state 85
    REGLA_BOOL      shift and go to state 86

    tipo                           shift and go to state 81

state 55

    (65) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (66) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (67) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (68) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (69) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (70) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CTE_I           shift and go to state 87


state 56

    (72) var_id -> ID COMA . var_id
    (71) var_id -> . ID
    (72) var_id -> . ID COMA var_id

    ID              shift and go to state 88

    var_id                         shift and go to state 89

state 57

    (7) modulos -> REGLA_FUNCION tipo_func ID . ABREPAR modulos_aux CIERRAPAR vars bloque

    ABREPAR         shift and go to state 90


state 58

    (8) modulos -> REGLA_FUNCION REGLA_VOID ID . ABREPAR modulos_aux CIERRAPAR vars bloque

    ABREPAR         shift and go to state 91


state 59

    (83) bloque -> ABRECOR estatuto_aux CIERRACOR .

    REGLA_END       reduce using rule 83 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    PUNTOYCOMA      reduce using rule 83 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    REGLA_ELSE      reduce using rule 83 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    REGLA_FUNCION   reduce using rule 83 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    REGLA_MAIN      reduce using rule 83 (bloque -> ABRECOR estatuto_aux CIERRACOR .)


state 60

    (85) estatuto_aux -> estatuto estatuto_aux .

    CIERRACOR       reduce using rule 85 (estatuto_aux -> estatuto estatuto_aux .)


state 61

    (40) llamada_funcion -> ID ABREPAR . llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (41) llamada_funcion_aux -> . exp
    (42) llamada_funcion_aux -> . exp COMA llamada_funcion_aux
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    llamada_funcion_aux            shift and go to state 94
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 62

    (48) asignacion -> ID IGUAL . logical_expresion PUNTOYCOMA
    (29) logical_expresion -> . REGLA_NOT expresion
    (30) logical_expresion -> . expresion REGLA_AND expresion
    (31) logical_expresion -> . expresion REGLA_OR expresion
    (32) logical_expresion -> . expresion
    (22) expresion -> . exp MAYORQUE exp
    (23) expresion -> . exp MENORQUE exp
    (24) expresion -> . exp MAYORQUEIGUAL exp
    (25) expresion -> . exp MENORQUEIGUAL exp
    (26) expresion -> . exp IGUALIGUAL exp
    (27) expresion -> . exp DIFDE exp
    (28) expresion -> . exp
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    REGLA_NOT       shift and go to state 107
    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    logical_expresion              shift and go to state 106
    expresion                      shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 63

    (49) asignacion -> ID array . IGUAL logical_expresion PUNTOYCOMA

    IGUAL           shift and go to state 110


state 64

    (62) array -> ABREBRACK . exp CIERRABRACK
    (63) array -> ABREBRACK . exp CIERRABRACK ABREBRACK exp CIERRABRACK
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    exp                            shift and go to state 111
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 65

    (46) condicion -> REGLA_IF ABREPAR . logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (47) condicion -> REGLA_IF ABREPAR . logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
    (29) logical_expresion -> . REGLA_NOT expresion
    (30) logical_expresion -> . expresion REGLA_AND expresion
    (31) logical_expresion -> . expresion REGLA_OR expresion
    (32) logical_expresion -> . expresion
    (22) expresion -> . exp MAYORQUE exp
    (23) expresion -> . exp MENORQUE exp
    (24) expresion -> . exp MAYORQUEIGUAL exp
    (25) expresion -> . exp MENORQUEIGUAL exp
    (26) expresion -> . exp IGUALIGUAL exp
    (27) expresion -> . exp DIFDE exp
    (28) expresion -> . exp
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    REGLA_NOT       shift and go to state 107
    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    logical_expresion              shift and go to state 112
    expresion                      shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 66

    (43) escritura -> REGLA_PRINT ABREPAR . escritura_aux CIERRAPAR PUNTOYCOMA
    (44) escritura_aux -> . expresion
    (45) escritura_aux -> . expresion COMA escritura_aux
    (22) expresion -> . exp MAYORQUE exp
    (23) expresion -> . exp MENORQUE exp
    (24) expresion -> . exp MAYORQUEIGUAL exp
    (25) expresion -> . exp MENORQUEIGUAL exp
    (26) expresion -> . exp IGUALIGUAL exp
    (27) expresion -> . exp DIFDE exp
    (28) expresion -> . exp
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    escritura_aux                  shift and go to state 113
    expresion                      shift and go to state 114
    exp                            shift and go to state 109
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 67

    (50) ciclo -> REGLA_WHILE ABREPAR . logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (29) logical_expresion -> . REGLA_NOT expresion
    (30) logical_expresion -> . expresion REGLA_AND expresion
    (31) logical_expresion -> . expresion REGLA_OR expresion
    (32) logical_expresion -> . expresion
    (22) expresion -> . exp MAYORQUE exp
    (23) expresion -> . exp MENORQUE exp
    (24) expresion -> . exp MAYORQUEIGUAL exp
    (25) expresion -> . exp MENORQUEIGUAL exp
    (26) expresion -> . exp IGUALIGUAL exp
    (27) expresion -> . exp DIFDE exp
    (28) expresion -> . exp
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    REGLA_NOT       shift and go to state 107
    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    logical_expresion              shift and go to state 115
    expresion                      shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 68

    (51) func_pred -> REGLA_AVERAGE ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 116


state 69

    (52) func_pred -> REGLA_MEDIAN ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 117


state 70

    (53) func_pred -> REGLA_MODE ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 118


state 71

    (54) func_pred -> REGLA_PLOT ABREPAR . ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR

    ID              shift and go to state 119


state 72

    (55) func_pred -> REGLA_PIECHART ABREPAR . ID CIERRAPAR

    ID              shift and go to state 120


state 73

    (56) func_pred -> REGLA_VARIANZA ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 121


state 74

    (57) func_pred -> REGLA_DESV_T ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 122


state 75

    (58) func_pred -> REGLA_DIST_N ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 123


state 76

    (59) func_pred -> REGLA_BASIC_V_P ABREPAR . ID COMA CTE_CHAR CIERRAPAR

    ID              shift and go to state 124


state 77

    (60) lectura -> REGLA_READ ABREPAR . ID CIERRAPAR PUNTOYCOMA
    (61) lectura -> REGLA_READ ABREPAR . ID array CIERRAPAR PUNTOYCOMA

    ID              shift and go to state 125


state 78

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS vars REGLA_MAIN bloque REGLA_END .

    $end            reduce using rule 2 (programa -> REGLA_PROGRAMA ID DOSPUNTOS vars REGLA_MAIN bloque REGLA_END .)


state 79

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS vars programa_modulos_aux REGLA_MAIN bloque . REGLA_END

    REGLA_END       shift and go to state 126


state 80

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS programa_modulos_aux REGLA_MAIN bloque REGLA_END .

    $end            reduce using rule 3 (programa -> REGLA_PROGRAMA ID DOSPUNTOS programa_modulos_aux REGLA_MAIN bloque REGLA_END .)


state 81

    (64) declaracionVar -> var_id DOSPUNTOS tipo . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 127


state 82

    (13) tipo -> REGLA_INT .

    PUNTOYCOMA      reduce using rule 13 (tipo -> REGLA_INT .)
    ID              reduce using rule 13 (tipo -> REGLA_INT .)


state 83

    (14) tipo -> REGLA_FLOAT .

    PUNTOYCOMA      reduce using rule 14 (tipo -> REGLA_FLOAT .)
    ID              reduce using rule 14 (tipo -> REGLA_FLOAT .)


state 84

    (15) tipo -> REGLA_CHAR .

    PUNTOYCOMA      reduce using rule 15 (tipo -> REGLA_CHAR .)
    ID              reduce using rule 15 (tipo -> REGLA_CHAR .)


state 85

    (16) tipo -> REGLA_DATASET .

    PUNTOYCOMA      reduce using rule 16 (tipo -> REGLA_DATASET .)
    ID              reduce using rule 16 (tipo -> REGLA_DATASET .)


state 86

    (17) tipo -> REGLA_BOOL .

    PUNTOYCOMA      reduce using rule 17 (tipo -> REGLA_BOOL .)
    ID              reduce using rule 17 (tipo -> REGLA_BOOL .)


state 87

    (65) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (66) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (67) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (68) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (69) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (70) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CIERRABRACK     shift and go to state 128


state 88

    (71) var_id -> ID .
    (72) var_id -> ID . COMA var_id

    DOSPUNTOS       reduce using rule 71 (var_id -> ID .)
    COMA            shift and go to state 56


state 89

    (72) var_id -> ID COMA var_id .

    DOSPUNTOS       reduce using rule 72 (var_id -> ID COMA var_id .)


state 90

    (7) modulos -> REGLA_FUNCION tipo_func ID ABREPAR . modulos_aux CIERRAPAR vars bloque
    (9) modulos_aux -> . tipo ID
    (10) modulos_aux -> . tipo ID COMA modulos_aux
    (13) tipo -> . REGLA_INT
    (14) tipo -> . REGLA_FLOAT
    (15) tipo -> . REGLA_CHAR
    (16) tipo -> . REGLA_DATASET
    (17) tipo -> . REGLA_BOOL

    REGLA_INT       shift and go to state 82
    REGLA_FLOAT     shift and go to state 83
    REGLA_CHAR      shift and go to state 84
    REGLA_DATASET   shift and go to state 85
    REGLA_BOOL      shift and go to state 86

    modulos_aux                    shift and go to state 129
    tipo                           shift and go to state 130

state 91

    (8) modulos -> REGLA_FUNCION REGLA_VOID ID ABREPAR . modulos_aux CIERRAPAR vars bloque
    (9) modulos_aux -> . tipo ID
    (10) modulos_aux -> . tipo ID COMA modulos_aux
    (13) tipo -> . REGLA_INT
    (14) tipo -> . REGLA_FLOAT
    (15) tipo -> . REGLA_CHAR
    (16) tipo -> . REGLA_DATASET
    (17) tipo -> . REGLA_BOOL

    REGLA_INT       shift and go to state 82
    REGLA_FLOAT     shift and go to state 83
    REGLA_CHAR      shift and go to state 84
    REGLA_DATASET   shift and go to state 85
    REGLA_BOOL      shift and go to state 86

    modulos_aux                    shift and go to state 131
    tipo                           shift and go to state 130

state 92

    (73) var_cte -> ID .
    (74) var_cte -> ID . array
    (75) var_cte -> ID . ABREPAR var_cte_aux CIERRAPAR
    (62) array -> . ABREBRACK exp CIERRABRACK
    (63) array -> . ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK

    MULTIPLICACION  reduce using rule 73 (var_cte -> ID .)
    DIVISION        reduce using rule 73 (var_cte -> ID .)
    SUMA            reduce using rule 73 (var_cte -> ID .)
    RESTA           reduce using rule 73 (var_cte -> ID .)
    COMA            reduce using rule 73 (var_cte -> ID .)
    CIERRAPAR       reduce using rule 73 (var_cte -> ID .)
    MAYORQUE        reduce using rule 73 (var_cte -> ID .)
