Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa

state 26

    (43) estatuto -> asignacion .

    ID              reduce using rule 43 (estatuto -> asignacion .)
    REGLA_IF        reduce using rule 43 (estatuto -> asignacion .)
    REGLA_PRINT     reduce using rule 43 (estatuto -> asignacion .)
    REGLA_WHILE     reduce using rule 43 (estatuto -> asignacion .)
    REGLA_AVERAGE   reduce using rule 43 (estatuto -> asignacion .)
    REGLA_MEDIAN    reduce using rule 43 (estatuto -> asignacion .)
    REGLA_MODE      reduce using rule 43 (estatuto -> asignacion .)
    REGLA_PLOT      reduce using rule 43 (estatuto -> asignacion .)
    REGLA_PIECHART  reduce using rule 43 (estatuto -> asignacion .)
    REGLA_VARIANZA  reduce using rule 43 (estatuto -> asignacion .)
    REGLA_DESV_T    reduce using rule 43 (estatuto -> asignacion .)
    REGLA_DIST_N    reduce using rule 43 (estatuto -> asignacion .)
    REGLA_BASIC_V_P reduce using rule 43 (estatuto -> asignacion .)
    REGLA_READ      reduce using rule 43 (estatuto -> asignacion .)
    CIERRACOR       reduce using rule 43 (estatuto -> asignacion .)


state 27

    (44) estatuto -> condicion .

    ID              reduce using rule 44 (estatuto -> condicion .)
    REGLA_IF        reduce using rule 44 (estatuto -> condicion .)
    REGLA_PRINT     reduce using rule 44 (estatuto -> condicion .)
    REGLA_WHILE     reduce using rule 44 (estatuto -> condicion .)
    REGLA_AVERAGE   reduce using rule 44 (estatuto -> condicion .)
    REGLA_MEDIAN    reduce using rule 44 (estatuto -> condicion .)
    REGLA_MODE      reduce using rule 44 (estatuto -> condicion .)
    REGLA_PLOT      reduce using rule 44 (estatuto -> condicion .)
    REGLA_PIECHART  reduce using rule 44 (estatuto -> condicion .)
    REGLA_VARIANZA  reduce using rule 44 (estatuto -> condicion .)
    REGLA_DESV_T    reduce using rule 44 (estatuto -> condicion .)
    REGLA_DIST_N    reduce using rule 44 (estatuto -> condicion .)
    REGLA_BASIC_V_P reduce using rule 44 (estatuto -> condicion .)
    REGLA_READ      reduce using rule 44 (estatuto -> condicion .)
    CIERRACOR       reduce using rule 44 (estatuto -> condicion .)


state 28

    (45) estatuto -> escritura .

    ID              reduce using rule 45 (estatuto -> escritura .)
    REGLA_IF        reduce using rule 45 (estatuto -> escritura .)
    REGLA_PRINT     reduce using rule 45 (estatuto -> escritura .)
    REGLA_WHILE     reduce using rule 45 (estatuto -> escritura .)
    REGLA_AVERAGE   reduce using rule 45 (estatuto -> escritura .)
    REGLA_MEDIAN    reduce using rule 45 (estatuto -> escritura .)
    REGLA_MODE      reduce using rule 45 (estatuto -> escritura .)
    REGLA_PLOT      reduce using rule 45 (estatuto -> escritura .)
    REGLA_PIECHART  reduce using rule 45 (estatuto -> escritura .)
    REGLA_VARIANZA  reduce using rule 45 (estatuto -> escritura .)
    REGLA_DESV_T    reduce using rule 45 (estatuto -> escritura .)
    REGLA_DIST_N    reduce using rule 45 (estatuto -> escritura .)
    REGLA_BASIC_V_P reduce using rule 45 (estatuto -> escritura .)
    REGLA_READ      reduce using rule 45 (estatuto -> escritura .)
    CIERRACOR       reduce using rule 45 (estatuto -> escritura .)


state 29

    (46) estatuto -> ciclo .

    ID              reduce using rule 46 (estatuto -> ciclo .)
    REGLA_IF        reduce using rule 46 (estatuto -> ciclo .)
    REGLA_PRINT     reduce using rule 46 (estatuto -> ciclo .)
    REGLA_WHILE     reduce using rule 46 (estatuto -> ciclo .)
    REGLA_AVERAGE   reduce using rule 46 (estatuto -> ciclo .)
    REGLA_MEDIAN    reduce using rule 46 (estatuto -> ciclo .)
    REGLA_MODE      reduce using rule 46 (estatuto -> ciclo .)
    REGLA_PLOT      reduce using rule 46 (estatuto -> ciclo .)
    REGLA_PIECHART  reduce using rule 46 (estatuto -> ciclo .)
    REGLA_VARIANZA  reduce using rule 46 (estatuto -> ciclo .)
    REGLA_DESV_T    reduce using rule 46 (estatuto -> ciclo .)
    REGLA_DIST_N    reduce using rule 46 (estatuto -> ciclo .)
    REGLA_BASIC_V_P reduce using rule 46 (estatuto -> ciclo .)
    REGLA_READ      reduce using rule 46 (estatuto -> ciclo .)
    CIERRACOR       reduce using rule 46 (estatuto -> ciclo .)


state 30

    (47) estatuto -> func_pred .

    ID              reduce using rule 47 (estatuto -> func_pred .)
    REGLA_IF        reduce using rule 47 (estatuto -> func_pred .)
    REGLA_PRINT     reduce using rule 47 (estatuto -> func_pred .)
    REGLA_WHILE     reduce using rule 47 (estatuto -> func_pred .)
    REGLA_AVERAGE   reduce using rule 47 (estatuto -> func_pred .)
    REGLA_MEDIAN    reduce using rule 47 (estatuto -> func_pred .)
    REGLA_MODE      reduce using rule 47 (estatuto -> func_pred .)
    REGLA_PLOT      reduce using rule 47 (estatuto -> func_pred .)
    REGLA_PIECHART  reduce using rule 47 (estatuto -> func_pred .)
    REGLA_VARIANZA  reduce using rule 47 (estatuto -> func_pred .)
    REGLA_DESV_T    reduce using rule 47 (estatuto -> func_pred .)
    REGLA_DIST_N    reduce using rule 47 (estatuto -> func_pred .)
    REGLA_BASIC_V_P reduce using rule 47 (estatuto -> func_pred .)
    REGLA_READ      reduce using rule 47 (estatuto -> func_pred .)
    CIERRACOR       reduce using rule 47 (estatuto -> func_pred .)


state 31

    (48) estatuto -> lectura .

    ID              reduce using rule 48 (estatuto -> lectura .)
    REGLA_IF        reduce using rule 48 (estatuto -> lectura .)
    REGLA_PRINT     reduce using rule 48 (estatuto -> lectura .)
    REGLA_WHILE     reduce using rule 48 (estatuto -> lectura .)
    REGLA_AVERAGE   reduce using rule 48 (estatuto -> lectura .)
    REGLA_MEDIAN    reduce using rule 48 (estatuto -> lectura .)
    REGLA_MODE      reduce using rule 48 (estatuto -> lectura .)
    REGLA_PLOT      reduce using rule 48 (estatuto -> lectura .)
    REGLA_PIECHART  reduce using rule 48 (estatuto -> lectura .)
    REGLA_VARIANZA  reduce using rule 48 (estatuto -> lectura .)
    REGLA_DESV_T    reduce using rule 48 (estatuto -> lectura .)
    REGLA_DIST_N    reduce using rule 48 (estatuto -> lectura .)
    REGLA_BASIC_V_P reduce using rule 48 (estatuto -> lectura .)
    REGLA_READ      reduce using rule 48 (estatuto -> lectura .)
    CIERRACOR       reduce using rule 48 (estatuto -> lectura .)


state 32

    (49) llamada_funcion -> ID . ABREPAR llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (57) asignacion -> ID . IGUAL logical_expresion PUNTOYCOMA
    (58) asignacion -> ID . array IGUAL logical_expresion PUNTOYCOMA
    (71) array -> . ABREBRACK exp CIERRABRACK
    (72) array -> . ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK

    ABREPAR         shift and go to state 61
    IGUAL           shift and go to state 62
    ABREBRACK       shift and go to state 64

    array                          shift and go to state 63

state 33

    (55) condicion -> REGLA_IF . ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (56) condicion -> REGLA_IF . ABREPAR logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA

    ABREPAR         shift and go to state 65


state 34

    (52) escritura -> REGLA_PRINT . ABREPAR escritura_aux CIERRAPAR PUNTOYCOMA

    ABREPAR         shift and go to state 66


state 35

    (59) ciclo -> REGLA_WHILE . ABREPAR logical_expresion CIERRAPAR bloque PUNTOYCOMA

    ABREPAR         shift and go to state 67


state 36

    (60) func_pred -> REGLA_AVERAGE . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 68


state 37

    (61) func_pred -> REGLA_MEDIAN . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 69


state 38

    (62) func_pred -> REGLA_MODE . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 70


state 39

    (63) func_pred -> REGLA_PLOT . ABREPAR ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR

    ABREPAR         shift and go to state 71


state 40

    (64) func_pred -> REGLA_PIECHART . ABREPAR ID CIERRAPAR

    ABREPAR         shift and go to state 72


state 41

    (65) func_pred -> REGLA_VARIANZA . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 73


state 42

    (66) func_pred -> REGLA_DESV_T . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 74


state 43

    (67) func_pred -> REGLA_DIST_N . ABREPAR ID COMA CTE_I CIERRAPAR

    ABREPAR         shift and go to state 75


state 44

    (68) func_pred -> REGLA_BASIC_V_P . ABREPAR ID COMA CTE_CHAR CIERRAPAR

    ABREPAR         shift and go to state 76


state 45

    (69) lectura -> REGLA_READ . ABREPAR ID CIERRAPAR PUNTOYCOMA
    (70) lectura -> REGLA_READ . ABREPAR ID array CIERRAPAR PUNTOYCOMA

    ABREPAR         shift and go to state 77


state 46

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN bloque . REGLA_END

    REGLA_END       shift and go to state 78


state 47

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN . bloque REGLA_END
    (92) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 13

    bloque                         shift and go to state 79

state 48

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN bloque . REGLA_END

    REGLA_END       shift and go to state 80


state 49

    (20) vars -> REGLA_VAR declaracionVar vars .

    REGLA_MAIN      reduce using rule 20 (vars -> REGLA_VAR declaracionVar vars .)
    REGLA_FUNCION   reduce using rule 20 (vars -> REGLA_VAR declaracionVar vars .)
    ABRECOR         reduce using rule 20 (vars -> REGLA_VAR declaracionVar vars .)


state 50

    (73) declaracionVar -> var_id DOSPUNTOS . tipo PUNTOYCOMA
    (21) tipo -> . REGLA_INT
    (22) tipo -> . REGLA_FLOAT
    (23) tipo -> . REGLA_CHAR
    (24) tipo -> . REGLA_DATASET
    (25) tipo -> . REGLA_BOOL

    REGLA_INT       shift and go to state 82
    REGLA_FLOAT     shift and go to state 83
    REGLA_CHAR      shift and go to state 84
    REGLA_DATASET   shift and go to state 85
    REGLA_BOOL      shift and go to state 86

    tipo                           shift and go to state 81

state 51

    (74) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (75) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (76) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (77) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (78) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (79) declaracionVar -> ID ABREBRACK . CTE_I CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CTE_I           shift and go to state 87


state 52

    (81) var_id -> ID COMA . var_id
    (80) var_id -> . ID
    (81) var_id -> . ID COMA var_id

    ID              shift and go to state 88

    var_id                         shift and go to state 89

state 53

    (8) modulos -> REGLA_FUNCION pN8 tipo_func . DOSPUNTOS pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque

    DOSPUNTOS       shift and go to state 90


state 54

    (26) tipo_func -> REGLA_INT .

    DOSPUNTOS       reduce using rule 26 (tipo_func -> REGLA_INT .)


state 55

    (27) tipo_func -> REGLA_FLOAT .

    DOSPUNTOS       reduce using rule 27 (tipo_func -> REGLA_FLOAT .)


state 56

    (28) tipo_func -> REGLA_CHAR .

    DOSPUNTOS       reduce using rule 28 (tipo_func -> REGLA_CHAR .)


state 57

    (29) tipo_func -> REGLA_BOOL .

    DOSPUNTOS       reduce using rule 29 (tipo_func -> REGLA_BOOL .)


state 58

    (30) tipo_func -> REGLA_VOID .

    DOSPUNTOS       reduce using rule 30 (tipo_func -> REGLA_VOID .)


state 59

    (92) bloque -> ABRECOR estatuto_aux CIERRACOR .

    REGLA_END       reduce using rule 92 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    PUNTOYCOMA      reduce using rule 92 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    REGLA_ELSE      reduce using rule 92 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    REGLA_FUNCION   reduce using rule 92 (bloque -> ABRECOR estatuto_aux CIERRACOR .)
    REGLA_MAIN      reduce using rule 92 (bloque -> ABRECOR estatuto_aux CIERRACOR .)


state 60

    (94) estatuto_aux -> estatuto estatuto_aux .

    CIERRACOR       reduce using rule 94 (estatuto_aux -> estatuto estatuto_aux .)


state 61

    (49) llamada_funcion -> ID ABREPAR . llamada_funcion_aux CIERRAPAR PUNTOYCOMA
    (50) llamada_funcion_aux -> . exp
    (51) llamada_funcion_aux -> . exp COMA llamada_funcion_aux
    (95) exp -> . termino
    (96) exp -> . termino SUMA exp
    (97) exp -> . termino RESTA exp
    (98) termino -> . factor
    (99) termino -> . factor MULTIPLICACION termino
    (100) termino -> . factor DIVISION termino
    (101) factor -> . ABREPAR logical_expresion CIERRAPAR
    (102) factor -> . var_cte
    (103) factor -> . SUMA var_cte
    (104) factor -> . RESTA var_cte
    (82) var_cte -> . ID
    (83) var_cte -> . ID array
    (84) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (85) var_cte -> . CTE_I
    (86) var_cte -> . CTE_F
    (87) var_cte -> . CTE_CHAR
    (88) var_cte -> . CTE_BOOL
    (89) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    llamada_funcion_aux            shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 62

    (57) asignacion -> ID IGUAL . logical_expresion PUNTOYCOMA
    (38) logical_expresion -> . REGLA_NOT expresion
    (39) logical_expresion -> . expresion REGLA_AND expresion
    (40) logical_expresion -> . expresion REGLA_OR expresion
    (41) logical_expresion -> . expresion
    (31) expresion -> . exp MAYORQUE exp
    (32) expresion -> . exp MENORQUE exp
    (33) expresion -> . exp MAYORQUEIGUAL exp
    (34) expresion -> . exp MENORQUEIGUAL exp
    (35) expresion -> . exp IGUALIGUAL exp
    (36) expresion -> . exp DIFDE exp
    (37) expresion -> . exp
    (95) exp -> . termino
    (96) exp -> . termino SUMA exp
    (97) exp -> . termino RESTA exp
    (98) termino -> . factor
    (99) termino -> . factor MULTIPLICACION termino
    (100) termino -> . factor DIVISION termino
    (101) factor -> . ABREPAR logical_expresion CIERRAPAR
    (102) factor -> . var_cte
    (103) factor -> . SUMA var_cte
    (104) factor -> . RESTA var_cte
    (82) var_cte -> . ID
    (83) var_cte -> . ID array
    (84) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (85) var_cte -> . CTE_I
    (86) var_cte -> . CTE_F
    (87) var_cte -> . CTE_CHAR
    (88) var_cte -> . CTE_BOOL
    (89) var_cte -> . CTE_D

    REGLA_NOT       shift and go to state 106
    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    logical_expresion              shift and go to state 105
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 63

    (58) asignacion -> ID array . IGUAL logical_expresion PUNTOYCOMA

    IGUAL           shift and go to state 109


state 64

    (71) array -> ABREBRACK . exp CIERRABRACK
    (72) array -> ABREBRACK . exp CIERRABRACK ABREBRACK exp CIERRABRACK
    (95) exp -> . termino
    (96) exp -> . termino SUMA exp
    (97) exp -> . termino RESTA exp
    (98) termino -> . factor
    (99) termino -> . factor MULTIPLICACION termino
    (100) termino -> . factor DIVISION termino
    (101) factor -> . ABREPAR logical_expresion CIERRAPAR
    (102) factor -> . var_cte
    (103) factor -> . SUMA var_cte
    (104) factor -> . RESTA var_cte
    (82) var_cte -> . ID
    (83) var_cte -> . ID array
    (84) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (85) var_cte -> . CTE_I
    (86) var_cte -> . CTE_F
    (87) var_cte -> . CTE_CHAR
    (88) var_cte -> . CTE_BOOL
    (89) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    exp                            shift and go to state 110
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 65

    (55) condicion -> REGLA_IF ABREPAR . logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (56) condicion -> REGLA_IF ABREPAR . logical_expresion CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA
    (38) logical_expresion -> . REGLA_NOT expresion
    (39) logical_expresion -> . expresion REGLA_AND expresion
    (40) logical_expresion -> . expresion REGLA_OR expresion
    (41) logical_expresion -> . expresion
    (31) expresion -> . exp MAYORQUE exp
    (32) expresion -> . exp MENORQUE exp
    (33) expresion -> . exp MAYORQUEIGUAL exp
    (34) expresion -> . exp MENORQUEIGUAL exp
    (35) expresion -> . exp IGUALIGUAL exp
    (36) expresion -> . exp DIFDE exp
    (37) expresion -> . exp
    (95) exp -> . termino
    (96) exp -> . termino SUMA exp
    (97) exp -> . termino RESTA exp
    (98) termino -> . factor
    (99) termino -> . factor MULTIPLICACION termino
    (100) termino -> . factor DIVISION termino
    (101) factor -> . ABREPAR logical_expresion CIERRAPAR
    (102) factor -> . var_cte
    (103) factor -> . SUMA var_cte
    (104) factor -> . RESTA var_cte
    (82) var_cte -> . ID
    (83) var_cte -> . ID array
    (84) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (85) var_cte -> . CTE_I
    (86) var_cte -> . CTE_F
    (87) var_cte -> . CTE_CHAR
    (88) var_cte -> . CTE_BOOL
    (89) var_cte -> . CTE_D

    REGLA_NOT       shift and go to state 106
    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    logical_expresion              shift and go to state 111
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 66

    (52) escritura -> REGLA_PRINT ABREPAR . escritura_aux CIERRAPAR PUNTOYCOMA
    (53) escritura_aux -> . expresion
    (54) escritura_aux -> . expresion COMA escritura_aux
    (31) expresion -> . exp MAYORQUE exp
    (32) expresion -> . exp MENORQUE exp
    (33) expresion -> . exp MAYORQUEIGUAL exp
    (34) expresion -> . exp MENORQUEIGUAL exp
    (35) expresion -> . exp IGUALIGUAL exp
    (36) expresion -> . exp DIFDE exp
    (37) expresion -> . exp
    (95) exp -> . termino
    (96) exp -> . termino SUMA exp
    (97) exp -> . termino RESTA exp
    (98) termino -> . factor
    (99) termino -> . factor MULTIPLICACION termino
    (100) termino -> . factor DIVISION termino
    (101) factor -> . ABREPAR logical_expresion CIERRAPAR
    (102) factor -> . var_cte
    (103) factor -> . SUMA var_cte
    (104) factor -> . RESTA var_cte
    (82) var_cte -> . ID
    (83) var_cte -> . ID array
    (84) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (85) var_cte -> . CTE_I
    (86) var_cte -> . CTE_F
    (87) var_cte -> . CTE_CHAR
    (88) var_cte -> . CTE_BOOL
    (89) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    escritura_aux                  shift and go to state 112
    expresion                      shift and go to state 113
    exp                            shift and go to state 108
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 67

    (59) ciclo -> REGLA_WHILE ABREPAR . logical_expresion CIERRAPAR bloque PUNTOYCOMA
    (38) logical_expresion -> . REGLA_NOT expresion
    (39) logical_expresion -> . expresion REGLA_AND expresion
    (40) logical_expresion -> . expresion REGLA_OR expresion
    (41) logical_expresion -> . expresion
    (31) expresion -> . exp MAYORQUE exp
    (32) expresion -> . exp MENORQUE exp
    (33) expresion -> . exp MAYORQUEIGUAL exp
    (34) expresion -> . exp MENORQUEIGUAL exp
    (35) expresion -> . exp IGUALIGUAL exp
    (36) expresion -> . exp DIFDE exp
    (37) expresion -> . exp
    (95) exp -> . termino
    (96) exp -> . termino SUMA exp
    (97) exp -> . termino RESTA exp
    (98) termino -> . factor
    (99) termino -> . factor MULTIPLICACION termino
    (100) termino -> . factor DIVISION termino
    (101) factor -> . ABREPAR logical_expresion CIERRAPAR
    (102) factor -> . var_cte
    (103) factor -> . SUMA var_cte
    (104) factor -> . RESTA var_cte
    (82) var_cte -> . ID
    (83) var_cte -> . ID array
    (84) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (85) var_cte -> . CTE_I
    (86) var_cte -> . CTE_F
    (87) var_cte -> . CTE_CHAR
    (88) var_cte -> . CTE_BOOL
    (89) var_cte -> . CTE_D

    REGLA_NOT       shift and go to state 106
    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    logical_expresion              shift and go to state 114
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 68

    (60) func_pred -> REGLA_AVERAGE ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 115


state 69

    (61) func_pred -> REGLA_MEDIAN ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 116


state 70

    (62) func_pred -> REGLA_MODE ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 117


state 71

    (63) func_pred -> REGLA_PLOT ABREPAR . ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR

    ID              shift and go to state 118


state 72

    (64) func_pred -> REGLA_PIECHART ABREPAR . ID CIERRAPAR

    ID              shift and go to state 119


state 73

    (65) func_pred -> REGLA_VARIANZA ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 120


state 74

    (66) func_pred -> REGLA_DESV_T ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 121


state 75

    (67) func_pred -> REGLA_DIST_N ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 122


state 76

    (68) func_pred -> REGLA_BASIC_V_P ABREPAR . ID COMA CTE_CHAR CIERRAPAR

    ID              shift and go to state 123


state 77

    (69) lectura -> REGLA_READ ABREPAR . ID CIERRAPAR PUNTOYCOMA
    (70) lectura -> REGLA_READ ABREPAR . ID array CIERRAPAR PUNTOYCOMA

    ID              shift and go to state 124


state 78

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN bloque REGLA_END .

    $end            reduce using rule 2 (programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN bloque REGLA_END .)


state 79

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN bloque . REGLA_END

    REGLA_END       shift and go to state 125


state 80

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN bloque REGLA_END .

    $end            reduce using rule 3 (programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN bloque REGLA_END .)


state 81

    (73) declaracionVar -> var_id DOSPUNTOS tipo . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 126


state 82

    (21) tipo -> REGLA_INT .

    PUNTOYCOMA      reduce using rule 21 (tipo -> REGLA_INT .)
    COMA            reduce using rule 21 (tipo -> REGLA_INT .)
    CIERRAPAR       reduce using rule 21 (tipo -> REGLA_INT .)


state 83

    (22) tipo -> REGLA_FLOAT .

    PUNTOYCOMA      reduce using rule 22 (tipo -> REGLA_FLOAT .)
    COMA            reduce using rule 22 (tipo -> REGLA_FLOAT .)
    CIERRAPAR       reduce using rule 22 (tipo -> REGLA_FLOAT .)


state 84

    (23) tipo -> REGLA_CHAR .

    PUNTOYCOMA      reduce using rule 23 (tipo -> REGLA_CHAR .)
    COMA            reduce using rule 23 (tipo -> REGLA_CHAR .)
    CIERRAPAR       reduce using rule 23 (tipo -> REGLA_CHAR .)


state 85

    (24) tipo -> REGLA_DATASET .

    PUNTOYCOMA      reduce using rule 24 (tipo -> REGLA_DATASET .)
    COMA            reduce using rule 24 (tipo -> REGLA_DATASET .)
    CIERRAPAR       reduce using rule 24 (tipo -> REGLA_DATASET .)


state 86

    (25) tipo -> REGLA_BOOL .

    PUNTOYCOMA      reduce using rule 25 (tipo -> REGLA_BOOL .)
    COMA            reduce using rule 25 (tipo -> REGLA_BOOL .)
    CIERRAPAR       reduce using rule 25 (tipo -> REGLA_BOOL .)


state 87

    (74) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (75) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (76) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (77) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (78) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (79) declaracionVar -> ID ABREBRACK CTE_I . CIERRABRACK ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CIERRABRACK     shift and go to state 127


state 88

    (80) var_id -> ID .
    (81) var_id -> ID . COMA var_id

    DOSPUNTOS       reduce using rule 80 (var_id -> ID .)
    COMA            shift and go to state 52


state 89

    (81) var_id -> ID COMA var_id .

